day;timestamp;buyer;seller;currency;price;quantity
0;26038.0;Ruby;Vinnie;SEASHELLS;71416.0;1
0;26051.0;Ruby;Vinnie;SEASHELLS;71422.0;2
0;26057.0;Ruby;Vinnie;SEASHELLS;71404.0;1
0;26139.0;Vladimir;Rhianna;SEASHELLS;71402.0;6
0;26143.0;Ruby;Vinnie;SEASHELLS;71404.0;1
0;26157.0;Vinnie;Ruby;SEASHELLS;71406.0;1
0;26179.0;Vladimir;Vinnie;SEASHELLS;71368.0;1
0;26186.0;Vladimir;Ruby;SEASHELLS;71340.0;8
0;26197.0;Vladimir;Rhianna;SEASHELLS;71343.0;6
0;26197.0;Vinnie;Rhianna;SEASHELLS;71344.0;2
0;26218.0;Vinnie;Ruby;SEASHELLS;71290.0;1
0;26225.0;Rhianna;Vladimir;SEASHELLS;71296.0;4
0;26263.0;Ruby;Vladimir;SEASHELLS;71282.0;9
0;26282.0;Ruby;Vinnie;SEASHELLS;71277.0;1
0;26292.0;Ruby;Vladimir;SEASHELLS;71297.0;6
0;26307.0;Ruby;Vladimir;SEASHELLS;71279.0;8
0;26342.0;Vinnie;Ruby;SEASHELLS;71269.0;1
0;26352.0;Vinnie;Ruby;SEASHELLS;71284.0;1
0;26488.0;Vinnie;Ruby;SEASHELLS;71268.0;1
0;26494.0;Vinnie;Ruby;SEASHELLS;71293.0;2
0;26504.0;Ruby;Vinnie;SEASHELLS;71325.0;2
0;26508.0;Rhianna;Vinnie;SEASHELLS;71318.0;1
0;26509.0;Vinnie;Rhianna;SEASHELLS;71316.0;1
0;26509.0;Vladimir;Rhianna;SEASHELLS;71315.0;3
0;26510.0;Ruby;Vinnie;SEASHELLS;71325.0;1
0;26549.0;Vladimir;Ruby;SEASHELLS;71264.0;6
0;26554.0;Rhianna;Vladimir;SEASHELLS;71265.0;2
0;26558.0;Vinnie;Rhianna;SEASHELLS;71262.0;1
0;26558.0;Vladimir;Rhianna;SEASHELLS;71261.0;6
0;26565.0;Vinnie;Ruby;SEASHELLS;71265.0;2
0;26582.0;Rhianna;Vinnie;SEASHELLS;71260.0;2
0;26583.0;Vladimir;Ruby;SEASHELLS;71251.0;8
0;26591.0;Ruby;Vinnie;SEASHELLS;71335.0;2
0;26596.0;Ruby;Vinnie;SEASHELLS;71322.0;1
0;26624.0;Vinnie;Rhianna;SEASHELLS;71394.0;2
0;26624.0;Vladimir;Rhianna;SEASHELLS;71393.0;3
0;26647.0;Vinnie;Ruby;SEASHELLS;71340.0;1
0;26652.0;Vladimir;Rhianna;SEASHELLS;71335.0;3
0;26652.0;Vinnie;Rhianna;SEASHELLS;71335.0;2
0;26673.0;Rhianna;Vladimir;SEASHELLS;71330.0;5
0;26706.0;Rhianna;Vinnie;SEASHELLS;71338.0;1
0;26735.0;Vinnie;Ruby;SEASHELLS;71297.0;2
0;26768.0;Ruby;Vladimir;SEASHELLS;71328.0;7
0;26780.0;Vinnie;Ruby;SEASHELLS;71307.0;1
0;26786.0;Vladimir;Rhianna;SEASHELLS;71290.0;5
0;26786.0;Vinnie;Rhianna;SEASHELLS;71291.0;2
0;26805.0;Rhianna;Vinnie;SEASHELLS;71326.0;2
0;26841.0;Rhianna;Vinnie;SEASHELLS;71251.0;1
0;26871.0;Vinnie;Ruby;SEASHELLS;71262.0;3
0;26904.0;Vladimir;Ruby;SEASHELLS;71211.0;8
0;26933.0;Ruby;Vladimir;SEASHELLS;71206.0;9
0;26951.0;Ruby;Vladimir;SEASHELLS;71231.0;6
0;26952.0;Vladimir;Rhianna;SEASHELLS;71215.0;6
0;26966.0;Rhianna;Vinnie;SEASHELLS;71236.0;1
0;26991.0;Rhianna;Vinnie;SEASHELLS;71207.0;2
0;27010.0;Ruby;Vladimir;SEASHELLS;71142.0;9
0;27033.0;Ruby;Vladimir;SEASHELLS;71131.0;5
0;27065.0;Ruby;Vinnie;SEASHELLS;71115.0;1
0;27183.0;Ruby;Vinnie;SEASHELLS;71175.0;1
0;27193.0;Vinnie;Rhianna;SEASHELLS;71169.0;4
0;27209.0;Ruby;Vinnie;SEASHELLS;71165.0;2
0;27219.0;Rhianna;Vinnie;SEASHELLS;71179.0;1
0;27219.0;Rhianna;Vladimir;SEASHELLS;71179.0;2
0;27228.0;Ruby;Vinnie;SEASHELLS;71178.0;2
0;27247.0;Vinnie;Ruby;SEASHELLS;71192.0;2
0;27280.0;Ruby;Vladimir;SEASHELLS;71147.0;9
0;27290.0;Rhianna;Vinnie;SEASHELLS;71136.0;1
0;27299.0;Vinnie;Rhianna;SEASHELLS;71146.0;1
0;27299.0;Vladimir;Rhianna;SEASHELLS;71145.0;7
0;27303.0;Vinnie;Ruby;SEASHELLS;71137.0;2
0;27353.0;Ruby;Vinnie;SEASHELLS;71187.0;1
0;27364.0;Rhianna;Vladimir;SEASHELLS;71201.0;3
0;27368.0;Ruby;Vinnie;SEASHELLS;71166.0;1
0;27381.0;Ruby;Vinnie;SEASHELLS;71152.0;2
0;27447.0;Vinnie;Rhianna;SEASHELLS;71202.0;1
0;27466.0;Vinnie;Ruby;SEASHELLS;71184.0;2
0;27480.0;Rhianna;Vladimir;SEASHELLS;71189.0;5
0;27493.0;Vinnie;Ruby;SEASHELLS;71151.0;1
0;27557.0;Vladimir;Ruby;SEASHELLS;71234.0;7
0;27569.0;Ruby;Vinnie;SEASHELLS;71265.0;1
0;27605.0;Ruby;Vinnie;SEASHELLS;71206.0;2
0;27608.0;Ruby;Vladimir;SEASHELLS;71213.0;7
0;27621.0;Vinnie;Ruby;SEASHELLS;71238.0;1
0;27649.0;Vinnie;Ruby;SEASHELLS;71206.0;1
0;27657.0;Rhianna;Vinnie;SEASHELLS;71215.0;2
0;27674.0;Vinnie;Rhianna;SEASHELLS;71205.0;1
0;27674.0;Vladimir;Rhianna;SEASHELLS;71204.0;6
0;27675.0;Vinnie;Ruby;SEASHELLS;71209.0;6
0;27698.0;Ruby;Vinnie;SEASHELLS;71234.0;2
0;27733.0;Ruby;Vladimir;SEASHELLS;71168.0;6
0;27774.0;Ruby;Vladimir;SEASHELLS;71118.0;10
0;27775.0;Vladimir;Ruby;SEASHELLS;71108.0;9
0;27784.0;Vladimir;Rhianna;SEASHELLS;71120.0;2
0;27799.0;Rhianna;Vinnie;SEASHELLS;71114.0;1
0;27806.0;Ruby;Vladimir;SEASHELLS;71118.0;5
0;27843.0;Ruby;Vladimir;SEASHELLS;71101.0;8
0;27846.0;Rhianna;Vinnie;SEASHELLS;71085.0;2
0;27846.0;Rhianna;Vladimir;SEASHELLS;71085.0;1
0;27871.0;Vladimir;Rhianna;SEASHELLS;71110.0;8
0;27882.0;Ruby;Vinnie;SEASHELLS;71101.0;1
0;27888.0;Vladimir;Ruby;SEASHELLS;71082.0;5
0;27890.0;Ruby;Vladimir;SEASHELLS;71103.0;6
0;27900.0;Ruby;Vinnie;SEASHELLS;71079.0;1
0;27903.0;Vinnie;Ruby;SEASHELLS;71072.0;2
0;27980.0;Vladimir;Ruby;SEASHELLS;71081.0;6
0;28006.0;Vladimir;Ruby;SEASHELLS;71059.0;6
0;28025.0;Rhianna;Vinnie;SEASHELLS;71018.0;2
0;28025.0;Vladimir;Vinnie;SEASHELLS;71018.0;1
0;28069.0;Vinnie;Ruby;SEASHELLS;71016.0;2
0;28075.0;Vinnie;Ruby;SEASHELLS;71036.0;2
0;28120.0;Vladimir;Ruby;SEASHELLS;71064.0;9
0;28135.0;Vinnie;Ruby;SEASHELLS;71069.0;1
0;28161.0;Vladimir;Rhianna;SEASHELLS;71094.0;1
0;28161.0;Vinnie;Rhianna;SEASHELLS;71095.0;1
0;28174.0;Rhianna;Vinnie;SEASHELLS;71078.0;1
0;28174.0;Rhianna;Vladimir;SEASHELLS;71078.0;4
0;28188.0;Vinnie;Rhianna;SEASHELLS;71013.0;1
0;28188.0;Vladimir;Rhianna;SEASHELLS;71012.0;6
0;28202.0;Vinnie;Rhianna;SEASHELLS;71041.0;1
0;28202.0;Vladimir;Rhianna;SEASHELLS;71041.0;4
0;28205.0;Vladimir;Rhianna;SEASHELLS;71035.0;6
0;28205.0;Vinnie;Rhianna;SEASHELLS;71035.0;1
0;28209.0;Vinnie;Ruby;SEASHELLS;71052.0;1
0;28215.0;Ruby;Vinnie;SEASHELLS;71077.0;2
0;28336.0;Vinnie;Ruby;SEASHELLS;71136.0;2
0;28370.0;Ruby;Vinnie;SEASHELLS;71197.0;1
0;28417.0;Vladimir;Rhianna;SEASHELLS;71240.0;7
0;28419.0;Vinnie;Rhianna;SEASHELLS;71250.0;1
0;28429.0;Vinnie;Ruby;SEASHELLS;71232.0;1
0;28432.0;Vladimir;Ruby;SEASHELLS;71226.0;5
0;28477.0;Rhianna;Vladimir;SEASHELLS;71186.0;5
0;28477.0;Rhianna;Vinnie;SEASHELLS;71186.0;2
0;28492.0;Ruby;Vladimir;SEASHELLS;71176.0;5
0;28501.0;Vinnie;Ruby;SEASHELLS;71171.0;1
0;28533.0;Vinnie;Rhianna;SEASHELLS;71060.0;5
0;28568.0;Vinnie;Ruby;SEASHELLS;71010.0;1
0;28580.0;Vladimir;Rhianna;SEASHELLS;71003.0;6
0;28585.0;Vladimir;Rhianna;SEASHELLS;71012.0;7
0;28594.0;Rhianna;Vladimir;SEASHELLS;70990.0;3
0;28614.0;Vinnie;Rhianna;SEASHELLS;70968.0;2
0;28614.0;Vladimir;Rhianna;SEASHELLS;70967.0;1
0;28616.0;Ruby;Vinnie;SEASHELLS;70966.0;1
0;28646.0;Vinnie;Ruby;SEASHELLS;70947.0;1
0;28652.0;Vinnie;Ruby;SEASHELLS;70909.0;7
0;28662.0;Rhianna;Vinnie;SEASHELLS;70953.0;1
0;28669.0;Ruby;Vinnie;SEASHELLS;70932.0;1
0;28717.0;Vladimir;Rhianna;SEASHELLS;70906.0;5
0;28717.0;Vinnie;Rhianna;SEASHELLS;70907.0;1
0;28717.0;Ruby;Vinnie;SEASHELLS;70918.0;1
0;28731.0;Ruby;Vladimir;SEASHELLS;70929.0;5
0;28738.0;Vladimir;Ruby;SEASHELLS;70904.0;6
0;28749.0;Vinnie;Ruby;SEASHELLS;70906.0;2
0;28759.0;Vladimir;Rhianna;SEASHELLS;70900.0;7
0;28762.0;Rhianna;Vladimir;SEASHELLS;70910.0;4
0;28791.0;Vinnie;Ruby;SEASHELLS;70917.0;1
0;28814.0;Vinnie;Ruby;SEASHELLS;70913.0;2
0;28815.0;Vinnie;Ruby;SEASHELLS;70912.0;1
0;28817.0;Rhianna;Vladimir;SEASHELLS;70925.0;7
0;28820.0;Vinnie;Ruby;SEASHELLS;70913.0;1
0;28827.0;Ruby;Vladimir;SEASHELLS;70926.0;5
0;28836.0;Ruby;Vinnie;SEASHELLS;70930.0;2
0;28858.0;Rhianna;Vinnie;SEASHELLS;70966.0;2
0;28870.0;Vinnie;Rhianna;SEASHELLS;70969.0;1
0;28870.0;Vladimir;Rhianna;SEASHELLS;70969.0;5
0;28871.0;Vladimir;Rhianna;SEASHELLS;70969.0;2
0;28871.0;Vinnie;Rhianna;SEASHELLS;70970.0;2
0;28876.0;Vinnie;Rhianna;SEASHELLS;70998.0;1
0;28876.0;Vladimir;Rhianna;SEASHELLS;70997.0;1
0;28884.0;Vladimir;Rhianna;SEASHELLS;71055.0;1
0;28884.0;Vinnie;Rhianna;SEASHELLS;71056.0;1
0;28912.0;Ruby;Vinnie;SEASHELLS;70934.0;1
0;28937.0;Vinnie;Rhianna;SEASHELLS;70952.0;2
0;28941.0;Vinnie;Ruby;SEASHELLS;70980.0;1
0;28960.0;Ruby;Vladimir;SEASHELLS;70985.0;5
0;28964.0;Vinnie;Rhianna;SEASHELLS;70988.0;2
0;28964.0;Vladimir;Rhianna;SEASHELLS;70988.0;5
0;28984.0;Vinnie;Ruby;SEASHELLS;71007.0;1
0;29010.0;Vladimir;Rhianna;SEASHELLS;70985.0;4
0;29023.0;Vinnie;Ruby;SEASHELLS;70991.0;1
0;29038.0;Ruby;Vinnie;SEASHELLS;71036.0;1
0;29057.0;Vinnie;Rhianna;SEASHELLS;71019.0;2
0;29057.0;Vladimir;Rhianna;SEASHELLS;71019.0;5
0;29068.0;Rhianna;Vladimir;SEASHELLS;71056.0;6
0;29106.0;Ruby;Vladimir;SEASHELLS;71142.0;8
0;29120.0;Ruby;Vladimir;SEASHELLS;71150.0;5
0;29145.0;Vladimir;Ruby;SEASHELLS;71111.0;9
0;29169.0;Ruby;Vinnie;SEASHELLS;71091.0;2
0;29206.0;Vinnie;Rhianna;SEASHELLS;71045.0;1
0;29206.0;Vladimir;Rhianna;SEASHELLS;71044.0;3
0;29261.0;Vladimir;Rhianna;SEASHELLS;70986.0;3
0;29261.0;Vinnie;Rhianna;SEASHELLS;70987.0;1
0;29271.0;Vinnie;Ruby;SEASHELLS;70986.0;1
0;29297.0;Ruby;Vinnie;SEASHELLS;71055.0;1
0;29300.0;Vinnie;Ruby;SEASHELLS;71034.0;2
0;29352.0;Ruby;Vinnie;SEASHELLS;70985.0;1
0;29367.0;Ruby;Vinnie;SEASHELLS;71007.0;2
0;29377.0;Vinnie;Ruby;SEASHELLS;71014.0;2
0;29390.0;Vinnie;Ruby;SEASHELLS;71051.0;1
0;29424.0;Vladimir;Ruby;SEASHELLS;70991.0;7
0;29461.0;Ruby;Vinnie;SEASHELLS;71059.0;1
0;29478.0;Vinnie;Rhianna;SEASHELLS;71005.0;2
0;29478.0;Vladimir;Rhianna;SEASHELLS;71004.0;1
0;29539.0;Ruby;Vladimir;SEASHELLS;71121.0;5
0;29598.0;Ruby;Vinnie;SEASHELLS;71066.0;1
0;29625.0;Ruby;Vinnie;SEASHELLS;71105.0;1
0;29634.0;Vladimir;Rhianna;SEASHELLS;71077.0;5
0;29651.0;Rhianna;Vinnie;SEASHELLS;71117.0;1
0;29657.0;Vladimir;Rhianna;SEASHELLS;71128.0;4
0;29660.0;Vladimir;Ruby;SEASHELLS;71111.0;7
0;29674.0;Vladimir;Rhianna;SEASHELLS;71156.0;4
0;29674.0;Vinnie;Rhianna;SEASHELLS;71157.0;2
0;29684.0;Vinnie;Rhianna;SEASHELLS;71158.0;1
0;29703.0;Vladimir;Ruby;SEASHELLS;71153.0;6
0;29721.0;Ruby;Vinnie;SEASHELLS;71138.0;2
0;29771.0;Vladimir;Ruby;SEASHELLS;71173.0;8
0;29773.0;Ruby;Vinnie;SEASHELLS;71182.0;1
0;29782.0;Vinnie;Ruby;SEASHELLS;71172.0;2
0;29814.0;Vladimir;Ruby;SEASHELLS;71139.0;7
0;29862.0;Vinnie;Ruby;SEASHELLS;71182.0;1
0;29862.0;Rhianna;Vladimir;SEASHELLS;71192.0;4
0;29878.0;Ruby;Vinnie;SEASHELLS;71221.0;1
0;29879.0;Ruby;Vinnie;SEASHELLS;71211.0;6
0;29928.0;Rhianna;Vladimir;SEASHELLS;71235.0;7
0;29932.0;Vinnie;Rhianna;SEASHELLS;71229.0;2
0;29935.0;Vinnie;Ruby;SEASHELLS;71212.0;2
0;29947.0;Vladimir;Ruby;SEASHELLS;71216.0;6
0;29969.0;Ruby;Vladimir;SEASHELLS;71205.0;8
0;29982.0;Rhianna;Vladimir;SEASHELLS;71199.0;5
0;29986.0;Ruby;Vinnie;SEASHELLS;71196.0;2
1;30024.0;Vinnie;Rhianna;SEASHELLS;71139.0;2
1;30024.0;Vladimir;Rhianna;SEASHELLS;71138.0;1
1;30057.0;Vinnie;Ruby;SEASHELLS;71120.0;2
1;30139.0;Vladimir;Rhianna;SEASHELLS;71061.0;2
1;30172.0;Vinnie;Ruby;SEASHELLS;71062.0;1
1;30202.0;Vinnie;Ruby;SEASHELLS;71123.0;1
1;30214.0;Vladimir;Rhianna;SEASHELLS;71131.0;4
1;30225.0;Vinnie;Rhianna;SEASHELLS;71149.0;5
1;30254.0;Vladimir;Vinnie;SEASHELLS;71111.0;1
1;30271.0;Vinnie;Ruby;SEASHELLS;71142.0;1
1;30301.0;Ruby;Vinnie;SEASHELLS;71110.0;2
1;30375.0;Rhianna;Vladimir;SEASHELLS;71152.0;4
1;30393.0;Vladimir;Ruby;SEASHELLS;71139.0;10
1;30413.0;Ruby;Vladimir;SEASHELLS;71126.0;10
1;30425.0;Ruby;Vinnie;SEASHELLS;71137.0;2
1;30442.0;Ruby;Vinnie;SEASHELLS;71135.0;2
1;30447.0;Rhianna;Vladimir;SEASHELLS;71139.0;4
1;30447.0;Rhianna;Vinnie;SEASHELLS;71139.0;1
1;30449.0;Vladimir;Ruby;SEASHELLS;71142.0;8
1;30454.0;Ruby;Vladimir;SEASHELLS;71157.0;5
1;30532.0;Rhianna;Vladimir;SEASHELLS;71122.0;4
1;30532.0;Rhianna;Vinnie;SEASHELLS;71122.0;2
1;30553.0;Ruby;Vinnie;SEASHELLS;71101.0;1
1;30555.0;Ruby;Vinnie;SEASHELLS;71108.0;1
1;30556.0;Rhianna;Vladimir;SEASHELLS;71101.0;1
1;30556.0;Rhianna;Vinnie;SEASHELLS;71096.0;2
1;30579.0;Vinnie;Ruby;SEASHELLS;71132.0;2
1;30585.0;Vladimir;Ruby;SEASHELLS;71173.0;8
1;30591.0;Rhianna;Vladimir;SEASHELLS;71172.0;5
1;30591.0;Rhianna;Vinnie;SEASHELLS;71172.0;1
1;30603.0;Ruby;Vinnie;SEASHELLS;71174.0;1
1;30621.0;Vladimir;Rhianna;SEASHELLS;71187.0;3
1;30624.0;Vladimir;Rhianna;SEASHELLS;71200.0;7
1;30687.0;Vladimir;Rhianna;SEASHELLS;71215.0;5
1;30698.0;Vinnie;Ruby;SEASHELLS;71251.0;2
1;30705.0;Ruby;Vinnie;SEASHELLS;71246.0;2
1;30711.0;Rhianna;Vinnie;SEASHELLS;71268.0;2
1;30727.0;Vladimir;Rhianna;SEASHELLS;71266.0;4
1;30761.0;Rhianna;Vinnie;SEASHELLS;71207.0;1
1;30761.0;Rhianna;Vladimir;SEASHELLS;71207.0;4
1;30770.0;Rhianna;Vladimir;SEASHELLS;71193.0;4
1;30770.0;Rhianna;Vinnie;SEASHELLS;71193.0;2
1;30791.0;Ruby;Vinnie;SEASHELLS;71183.0;1
1;30795.0;Rhianna;Vinnie;SEASHELLS;71184.0;6
1;30808.0;Ruby;Vinnie;SEASHELLS;71170.0;2
1;30824.0;Vinnie;Ruby;SEASHELLS;71148.0;2
1;30894.0;Vladimir;Rhianna;SEASHELLS;71087.0;8
1;30922.0;Vinnie;Rhianna;SEASHELLS;71058.0;2
1;30922.0;Vladimir;Rhianna;SEASHELLS;71057.0;1
1;30926.0;Ruby;Vinnie;SEASHELLS;71094.0;2
1;30929.0;Rhianna;Vinnie;SEASHELLS;71103.0;1
1;30929.0;Rhianna;Vladimir;SEASHELLS;71103.0;3
1;30979.0;Ruby;Vinnie;SEASHELLS;70977.0;2
1;30983.0;Vladimir;Ruby;SEASHELLS;70995.0;10
1;31015.0;Ruby;Vinnie;SEASHELLS;70979.0;2
1;31016.0;Ruby;Vinnie;SEASHELLS;70972.0;1
1;31017.0;Ruby;Vladimir;SEASHELLS;70989.0;8
1;31022.0;Vladimir;Rhianna;SEASHELLS;70974.0;7
1;31041.0;Rhianna;Vinnie;SEASHELLS;70952.0;2
1;31044.0;Vladimir;Rhianna;SEASHELLS;70922.0;8
1;31074.0;Vinnie;Ruby;SEASHELLS;70958.0;2
1;31147.0;Ruby;Vladimir;SEASHELLS;70967.0;9
1;31150.0;Vinnie;Ruby;SEASHELLS;70960.0;1
1;31152.0;Vinnie;Rhianna;SEASHELLS;70967.0;3
1;31152.0;Vladimir;Rhianna;SEASHELLS;70961.0;3
1;31155.0;Ruby;Vinnie;SEASHELLS;70965.0;1
1;31206.0;Ruby;Vinnie;SEASHELLS;71014.0;1
1;31211.0;Vladimir;Ruby;SEASHELLS;70982.0;6
1;31214.0;Vladimir;Rhianna;SEASHELLS;70976.0;3
1;31214.0;Vinnie;Rhianna;SEASHELLS;70977.0;2
1;31220.0;Vinnie;Ruby;SEASHELLS;70987.0;2
1;31245.0;Vladimir;Rhianna;SEASHELLS;71008.0;7
1;31245.0;Vinnie;Rhianna;SEASHELLS;71009.0;1
1;31400.0;Ruby;Vinnie;SEASHELLS;71049.0;2
1;31455.0;Vinnie;Ruby;SEASHELLS;70971.0;2
1;31471.0;Vinnie;Ruby;SEASHELLS;70979.0;2
1;31540.0;Vladimir;Rhianna;SEASHELLS;70916.0;8
1;31550.0;Ruby;Vinnie;SEASHELLS;70912.0;1
1;31582.0;Ruby;Vinnie;SEASHELLS;70867.0;2
1;31637.0;Vladimir;Rhianna;SEASHELLS;70847.0;6
1;31637.0;Vinnie;Rhianna;SEASHELLS;70848.0;2
1;31653.0;Vladimir;Rhianna;SEASHELLS;70845.0;3
1;31653.0;Vinnie;Rhianna;SEASHELLS;70846.0;2
1;31658.0;Vladimir;Rhianna;SEASHELLS;70862.0;6
1;31658.0;Vinnie;Rhianna;SEASHELLS;70863.0;1
1;31665.0;Rhianna;Vinnie;SEASHELLS;70880.0;2
1;31669.0;Vinnie;Rhianna;SEASHELLS;70870.0;2
1;31669.0;Vladimir;Rhianna;SEASHELLS;70865.0;4
1;31673.0;Rhianna;Vinnie;SEASHELLS;70841.0;1
1;31710.0;Vinnie;Rhianna;SEASHELLS;70808.0;1
1;31710.0;Vladimir;Rhianna;SEASHELLS;70807.0;4
1;31757.0;Vladimir;Rhianna;SEASHELLS;70845.0;7
1;31781.0;Ruby;Vinnie;SEASHELLS;70878.0;1
1;31804.0;Vladimir;Ruby;SEASHELLS;70780.0;7
1;31812.0;Ruby;Vinnie;SEASHELLS;70818.0;1
1;31837.0;Rhianna;Vinnie;SEASHELLS;70862.0;1
1;31837.0;Rhianna;Vladimir;SEASHELLS;70862.0;5
1;31858.0;Rhianna;Vinnie;SEASHELLS;70800.0;1
1;31900.0;Vladimir;Ruby;SEASHELLS;70758.0;7
1;31903.0;Ruby;Vladimir;SEASHELLS;70775.0;9
1;31924.0;Rhianna;Vinnie;SEASHELLS;70735.0;1
1;31924.0;Rhianna;Vladimir;SEASHELLS;70735.0;5
1;31924.0;Rhianna;Vinnie;SEASHELLS;70729.0;1
1;31930.0;Vladimir;Ruby;SEASHELLS;70724.0;5
1;31937.0;Rhianna;Vladimir;SEASHELLS;70695.0;5
1;31953.0;Ruby;Vladimir;SEASHELLS;70666.0;6
1;31986.0;Vladimir;Ruby;SEASHELLS;70670.0;6
1;31993.0;Ruby;Vinnie;SEASHELLS;70686.0;1
1;32019.0;Ruby;Vinnie;SEASHELLS;70739.0;1
1;32067.0;Ruby;Vladimir;SEASHELLS;70819.0;10
1;32133.0;Vinnie;Ruby;SEASHELLS;70841.0;1
1;32138.0;Vinnie;Ruby;SEASHELLS;70849.0;2
1;32147.0;Vladimir;Ruby;SEASHELLS;70865.0;9
1;32160.0;Vinnie;Rhianna;SEASHELLS;70884.0;1
1;32160.0;Vladimir;Rhianna;SEASHELLS;70884.0;5
1;32170.0;Vinnie;Ruby;SEASHELLS;70877.0;2
1;32178.0;Vladimir;Rhianna;SEASHELLS;70851.0;6
1;32190.0;Ruby;Vinnie;SEASHELLS;70794.0;1
1;32223.0;Rhianna;Vinnie;SEASHELLS;70869.0;1
1;32223.0;Rhianna;Vladimir;SEASHELLS;70869.0;2
1;32234.0;Vladimir;Rhianna;SEASHELLS;70903.0;2
1;32234.0;Vinnie;Rhianna;SEASHELLS;70904.0;1
1;32237.0;Vinnie;Rhianna;SEASHELLS;70886.0;2
1;32254.0;Vladimir;Rhianna;SEASHELLS;70896.0;6
1;32254.0;Vinnie;Rhianna;SEASHELLS;70897.0;2
