day;timestamp;buyer;seller;currency;price;quantity
1;32256.0;Rhianna;Vinnie;SEASHELLS;70911.0;2
1;32266.0;Vladimir;Rhianna;SEASHELLS;70875.0;1
1;32266.0;Vinnie;Rhianna;SEASHELLS;70876.0;2
1;32283.0;Ruby;Vinnie;SEASHELLS;70893.0;2
1;32286.0;Ruby;Vinnie;SEASHELLS;70872.0;1
1;32321.0;Vinnie;Ruby;SEASHELLS;70903.0;2
1;32334.0;Ruby;Vinnie;SEASHELLS;70916.0;1
1;32367.0;Ruby;Vinnie;SEASHELLS;70899.0;2
1;32402.0;Vinnie;Rhianna;SEASHELLS;70980.0;1
1;32402.0;Vladimir;Rhianna;SEASHELLS;70979.0;1
1;32441.0;Ruby;Vladimir;SEASHELLS;71026.0;5
1;32460.0;Vladimir;Rhianna;SEASHELLS;71066.0;5
1;32460.0;Vinnie;Rhianna;SEASHELLS;71067.0;2
1;32486.0;Vinnie;Rhianna;SEASHELLS;71126.0;2
1;32486.0;Vladimir;Rhianna;SEASHELLS;71125.0;6
1;32501.0;Vladimir;Vinnie;SEASHELLS;71163.0;1
1;32506.0;Rhianna;Vinnie;SEASHELLS;71137.0;2
1;32515.0;Vladimir;Rhianna;SEASHELLS;71106.0;2
1;32515.0;Vinnie;Rhianna;SEASHELLS;71107.0;1
1;32523.0;Rhianna;Vinnie;SEASHELLS;71129.0;2
1;32523.0;Rhianna;Vladimir;SEASHELLS;71129.0;6
1;32555.0;Vinnie;Ruby;SEASHELLS;71117.0;2
1;32584.0;Vinnie;Rhianna;SEASHELLS;71224.0;2
1;32588.0;Vladimir;Ruby;SEASHELLS;71209.0;5
1;32650.0;Vladimir;Ruby;SEASHELLS;71122.0;5
1;32711.0;Rhianna;Vinnie;SEASHELLS;71195.0;2
1;32747.0;Vladimir;Ruby;SEASHELLS;71160.0;5
1;32762.0;Vladimir;Rhianna;SEASHELLS;71184.0;1
1;32762.0;Vinnie;Rhianna;SEASHELLS;71184.0;2
1;32762.0;Vinnie;Rhianna;SEASHELLS;71189.0;3
1;32775.0;Ruby;Vladimir;SEASHELLS;71222.0;10
1;32781.0;Ruby;Vinnie;SEASHELLS;71222.0;1
1;32807.0;Vinnie;Ruby;SEASHELLS;71220.0;1
1;32830.0;Vinnie;Ruby;SEASHELLS;71274.0;1
1;32850.0;Ruby;Vinnie;SEASHELLS;71312.0;2
1;32856.0;Vinnie;Rhianna;SEASHELLS;71279.0;2
1;32901.0;Vinnie;Ruby;SEASHELLS;71234.0;1
1;32910.0;Rhianna;Vladimir;SEASHELLS;71222.0;4
1;32910.0;Rhianna;Vinnie;SEASHELLS;71222.0;2
1;32930.0;Ruby;Vladimir;SEASHELLS;71228.0;7
1;32944.0;Rhianna;Vinnie;SEASHELLS;71257.0;1
1;32959.0;Ruby;Vinnie;SEASHELLS;71255.0;1
1;32962.0;Vladimir;Vinnie;SEASHELLS;71251.0;1
1;32970.0;Vinnie;Ruby;SEASHELLS;71250.0;2
1;32983.0;Rhianna;Vinnie;SEASHELLS;71249.0;1
1;33027.0;Vladimir;Rhianna;SEASHELLS;71230.0;3
1;33027.0;Vinnie;Rhianna;SEASHELLS;71231.0;1
1;33046.0;Vinnie;Ruby;SEASHELLS;71193.0;1
1;33052.0;Rhianna;Vladimir;SEASHELLS;71250.0;3
1;33057.0;Vladimir;Ruby;SEASHELLS;71246.0;6
1;33061.0;Vinnie;Ruby;SEASHELLS;71243.0;1
1;33101.0;Rhianna;Vinnie;SEASHELLS;71300.0;2
1;33136.0;Vladimir;Rhianna;SEASHELLS;71258.0;7
1;33136.0;Vinnie;Rhianna;SEASHELLS;71258.0;1
1;33155.0;Vinnie;Rhianna;SEASHELLS;71218.0;2
1;33155.0;Vladimir;Rhianna;SEASHELLS;71217.0;1
1;33175.0;Rhianna;Vinnie;SEASHELLS;71186.0;1
1;33175.0;Rhianna;Vladimir;SEASHELLS;71186.0;4
1;33198.0;Vladimir;Rhianna;SEASHELLS;71095.0;3
1;33242.0;Rhianna;Vinnie;SEASHELLS;71067.0;6
1;33242.0;Rhianna;Vladimir;SEASHELLS;71072.0;2
1;33277.0;Rhianna;Vinnie;SEASHELLS;71144.0;2
1;33277.0;Rhianna;Vladimir;SEASHELLS;71144.0;6
1;33296.0;Vladimir;Rhianna;SEASHELLS;71123.0;2
1;33296.0;Vinnie;Rhianna;SEASHELLS;71129.0;1
1;33412.0;Rhianna;Vinnie;SEASHELLS;71016.0;2
1;33412.0;Rhianna;Vladimir;SEASHELLS;71016.0;1
1;33419.0;Vinnie;Rhianna;SEASHELLS;70972.0;1
1;33419.0;Vladimir;Rhianna;SEASHELLS;70971.0;1
1;33444.0;Ruby;Vinnie;SEASHELLS;71009.0;1
1;33448.0;Ruby;Vladimir;SEASHELLS;70974.0;10
1;33467.0;Ruby;Vladimir;SEASHELLS;70979.0;6
1;33503.0;Vinnie;Rhianna;SEASHELLS;70984.0;4
1;33542.0;Ruby;Vinnie;SEASHELLS;70974.0;1
1;33554.0;Rhianna;Vinnie;SEASHELLS;70985.0;1
1;33588.0;Vinnie;Rhianna;SEASHELLS;71014.0;2
1;33588.0;Vladimir;Rhianna;SEASHELLS;71008.0;6
1;33591.0;Ruby;Vinnie;SEASHELLS;71013.0;1
1;33653.0;Vladimir;Rhianna;SEASHELLS;71015.0;3
1;33653.0;Vinnie;Rhianna;SEASHELLS;71016.0;1
1;33661.0;Vinnie;Ruby;SEASHELLS;71008.0;4
1;33672.0;Ruby;Vladimir;SEASHELLS;71064.0;8
1;33693.0;Ruby;Vinnie;SEASHELLS;71101.0;2
1;33700.0;Vinnie;Ruby;SEASHELLS;71086.0;1
1;33703.0;Ruby;Vinnie;SEASHELLS;71118.0;2
1;33706.0;Rhianna;Vladimir;SEASHELLS;71135.0;6
1;33709.0;Rhianna;Vinnie;SEASHELLS;71144.0;2
1;33714.0;Vladimir;Rhianna;SEASHELLS;71099.0;6
1;33714.0;Vinnie;Rhianna;SEASHELLS;71100.0;2
1;33763.0;Vladimir;Rhianna;SEASHELLS;71086.0;2
1;33808.0;Rhianna;Vladimir;SEASHELLS;71021.0;4
1;33810.0;Ruby;Vinnie;SEASHELLS;71029.0;1
1;33824.0;Vladimir;Rhianna;SEASHELLS;71036.0;5
1;33842.0;Rhianna;Vinnie;SEASHELLS;71032.0;1
1;33854.0;Vladimir;Vinnie;SEASHELLS;71025.0;1
1;33868.0;Vinnie;Rhianna;SEASHELLS;71021.0;2
1;33878.0;Vinnie;Rhianna;SEASHELLS;71029.0;1
1;33878.0;Vladimir;Rhianna;SEASHELLS;71028.0;1
1;33884.0;Vinnie;Ruby;SEASHELLS;71021.0;1
1;33891.0;Ruby;Vinnie;SEASHELLS;71040.0;1
1;33908.0;Vinnie;Ruby;SEASHELLS;71049.0;2
1;33927.0;Ruby;Vinnie;SEASHELLS;71080.0;1
1;33946.0;Ruby;Vinnie;SEASHELLS;71095.0;2
1;33952.0;Vinnie;Rhianna;SEASHELLS;71080.0;2
1;33953.0;Ruby;Vinnie;SEASHELLS;71091.0;2
1;33986.0;Vinnie;Ruby;SEASHELLS;71093.0;2
1;34003.0;Vinnie;Ruby;SEASHELLS;71140.0;2
1;34012.0;Rhianna;Vinnie;SEASHELLS;71170.0;2
1;34049.0;Ruby;Vinnie;SEASHELLS;71180.0;8
1;34099.0;Vinnie;Ruby;SEASHELLS;71174.0;2
1;34102.0;Rhianna;Vladimir;SEASHELLS;71186.0;5
1;34119.0;Vinnie;Rhianna;SEASHELLS;71172.0;2
1;34119.0;Vladimir;Ruby;SEASHELLS;71171.0;9
1;34119.0;Vladimir;Rhianna;SEASHELLS;71172.0;3
1;34151.0;Rhianna;Vinnie;SEASHELLS;71127.0;2
1;34151.0;Rhianna;Vladimir;SEASHELLS;71127.0;2
1;34168.0;Vladimir;Rhianna;SEASHELLS;71151.0;1
1;34168.0;Vinnie;Rhianna;SEASHELLS;71152.0;1
1;34169.0;Rhianna;Vinnie;SEASHELLS;71162.0;2
1;34169.0;Rhianna;Vladimir;SEASHELLS;71162.0;5
1;34218.0;Vinnie;Rhianna;SEASHELLS;71173.0;2
1;34219.0;Vladimir;Rhianna;SEASHELLS;71155.0;8
1;34250.0;Ruby;Vladimir;SEASHELLS;71135.0;5
1;34264.0;Rhianna;Vladimir;SEASHELLS;71180.0;7
1;34271.0;Vladimir;Ruby;SEASHELLS;71114.0;10
1;34305.0;Ruby;Vladimir;SEASHELLS;71038.0;6
1;34320.0;Ruby;Vinnie;SEASHELLS;71015.0;2
1;34339.0;Vladimir;Rhianna;SEASHELLS;70945.0;7
1;34343.0;Ruby;Vinnie;SEASHELLS;70976.0;1
1;34389.0;Vinnie;Rhianna;SEASHELLS;70966.0;1
1;34389.0;Vladimir;Rhianna;SEASHELLS;70965.0;3
1;34416.0;Ruby;Vladimir;SEASHELLS;70991.0;7
1;34429.0;Ruby;Vinnie;SEASHELLS;70965.0;1
1;34443.0;Rhianna;Vladimir;SEASHELLS;71004.0;7
1;34450.0;Vladimir;Rhianna;SEASHELLS;70972.0;4
1;34469.0;Ruby;Vinnie;SEASHELLS;70968.0;2
1;34480.0;Vinnie;Ruby;SEASHELLS;70885.0;2
1;34552.0;Vladimir;Vinnie;SEASHELLS;70859.0;1
1;34561.0;Vladimir;Rhianna;SEASHELLS;70859.0;8
1;34603.0;Vladimir;Ruby;SEASHELLS;70988.0;6
1;34625.0;Vladimir;Rhianna;SEASHELLS;70969.0;8
1;34690.0;Ruby;Vinnie;SEASHELLS;71054.0;1
1;34693.0;Vladimir;Rhianna;SEASHELLS;71027.0;6
1;34693.0;Vinnie;Rhianna;SEASHELLS;71028.0;2
1;34712.0;Rhianna;Vinnie;SEASHELLS;71077.0;1
1;34763.0;Vinnie;Ruby;SEASHELLS;71047.0;1
1;34767.0;Rhianna;Vinnie;SEASHELLS;71079.0;1
1;34770.0;Vinnie;Ruby;SEASHELLS;71051.0;1
1;34771.0;Vinnie;Ruby;SEASHELLS;71049.0;1
1;34779.0;Rhianna;Vinnie;SEASHELLS;71061.0;2
1;34779.0;Rhianna;Vladimir;SEASHELLS;71061.0;2
1;34797.0;Vladimir;Rhianna;SEASHELLS;70992.0;2
1;34840.0;Ruby;Vladimir;SEASHELLS;70949.0;7
1;34866.0;Rhianna;Vinnie;SEASHELLS;70990.0;1
1;34901.0;Rhianna;Vinnie;SEASHELLS;70995.0;2
1;34907.0;Ruby;Vinnie;SEASHELLS;71004.0;1
1;34918.0;Vladimir;Ruby;SEASHELLS;70994.0;7
1;34981.0;Vladimir;Rhianna;SEASHELLS;71009.0;6
1;34981.0;Vinnie;Rhianna;SEASHELLS;71010.0;1
1;34981.0;Ruby;Vinnie;SEASHELLS;71021.0;1
1;34997.0;Ruby;Vinnie;SEASHELLS;71036.0;2
1;34998.0;Vinnie;Ruby;SEASHELLS;71021.0;2
1;35014.0;Vinnie;Ruby;SEASHELLS;70993.0;2
1;35030.0;Vladimir;Rhianna;SEASHELLS;70996.0;7
1;35030.0;Vinnie;Rhianna;SEASHELLS;70997.0;1
1;35040.0;Vinnie;Ruby;SEASHELLS;70982.0;1
1;35088.0;Rhianna;Vinnie;SEASHELLS;70981.0;2
1;35111.0;Vladimir;Rhianna;SEASHELLS;70898.0;3
1;35125.0;Rhianna;Vinnie;SEASHELLS;70910.0;1
1;35177.0;Rhianna;Vladimir;SEASHELLS;71002.0;4
1;35203.0;Rhianna;Vinnie;SEASHELLS;71014.0;2
1;35240.0;Vinnie;Ruby;SEASHELLS;71071.0;1
1;35248.0;Rhianna;Vinnie;SEASHELLS;71058.0;2
1;35255.0;Rhianna;Vinnie;SEASHELLS;71097.0;2
1;35261.0;Vinnie;Ruby;SEASHELLS;71101.0;5
1;35278.0;Rhianna;Vladimir;SEASHELLS;71094.0;5
1;35313.0;Vladimir;Rhianna;SEASHELLS;71105.0;3
1;35317.0;Vinnie;Rhianna;SEASHELLS;71114.0;1
1;35317.0;Vladimir;Rhianna;SEASHELLS;71113.0;3
1;35339.0;Vinnie;Rhianna;SEASHELLS;71176.0;1
1;35371.0;Ruby;Vinnie;SEASHELLS;71233.0;1
1;35374.0;Vinnie;Ruby;SEASHELLS;71219.0;1
1;35385.0;Vladimir;Ruby;SEASHELLS;71191.0;6
1;35465.0;Vinnie;Ruby;SEASHELLS;71102.0;1
1;35501.0;Vinnie;Rhianna;SEASHELLS;71040.0;2
1;35524.0;Vinnie;Ruby;SEASHELLS;71040.0;1
1;35555.0;Vinnie;Rhianna;SEASHELLS;71021.0;1
1;35555.0;Vladimir;Rhianna;SEASHELLS;71021.0;2
1;35566.0;Ruby;Vinnie;SEASHELLS;71025.0;1
1;35614.0;Ruby;Vladimir;SEASHELLS;71034.0;10
1;35677.0;Ruby;Vladimir;SEASHELLS;71049.0;9
1;35695.0;Ruby;Vinnie;SEASHELLS;71081.0;2
1;35733.0;Ruby;Vinnie;SEASHELLS;71057.0;2
1;35737.0;Rhianna;Vladimir;SEASHELLS;71054.0;2
1;35737.0;Rhianna;Vinnie;SEASHELLS;71054.0;1
1;35740.0;Ruby;Vladimir;SEASHELLS;71073.0;10
1;35761.0;Ruby;Vinnie;SEASHELLS;70992.0;2
1;35774.0;Vladimir;Ruby;SEASHELLS;70988.0;8
1;35807.0;Vladimir;Ruby;SEASHELLS;70932.0;5
1;35816.0;Ruby;Vladimir;SEASHELLS;70949.0;5
1;35824.0;Vinnie;Rhianna;SEASHELLS;70950.0;2
1;35824.0;Vladimir;Rhianna;SEASHELLS;70949.0;1
1;35866.0;Vinnie;Ruby;SEASHELLS;70985.0;1
1;35874.0;Vinnie;Ruby;SEASHELLS;70981.0;1
1;35886.0;Vladimir;Rhianna;SEASHELLS;70933.0;3
1;35968.0;Ruby;Vladimir;SEASHELLS;70853.0;6
1;35999.0;Ruby;Vladimir;SEASHELLS;70872.0;9
1;36003.0;Vladimir;Rhianna;SEASHELLS;70868.0;5
1;36003.0;Vinnie;Rhianna;SEASHELLS;70868.0;1
1;36008.0;Vinnie;Ruby;SEASHELLS;70875.0;2
1;36029.0;Vinnie;Ruby;SEASHELLS;70833.0;2
1;36034.0;Vladimir;Ruby;SEASHELLS;70831.0;9
1;36039.0;Ruby;Vinnie;SEASHELLS;70841.0;2
1;36060.0;Vinnie;Rhianna;SEASHELLS;70785.0;1
1;36060.0;Vinnie;Rhianna;SEASHELLS;70780.0;2
1;36061.0;Vladimir;Rhianna;SEASHELLS;70772.0;2
1;36075.0;Vinnie;Ruby;SEASHELLS;70765.0;2
1;36097.0;Ruby;Vinnie;SEASHELLS;70794.0;1
1;36105.0;Vinnie;Ruby;SEASHELLS;70787.0;2
1;36141.0;Rhianna;Vinnie;SEASHELLS;70883.0;2
1;36152.0;Vinnie;Ruby;SEASHELLS;70875.0;1
1;36170.0;Vladimir;Rhianna;SEASHELLS;70877.0;5
1;36170.0;Vinnie;Rhianna;SEASHELLS;70878.0;1
1;36180.0;Vladimir;Ruby;SEASHELLS;70898.0;9
1;36209.0;Vinnie;Ruby;SEASHELLS;70853.0;2
1;36270.0;Rhianna;Vinnie;SEASHELLS;70797.0;2
1;36274.0;Ruby;Vinnie;SEASHELLS;70782.0;2
1;36358.0;Rhianna;Vinnie;SEASHELLS;70727.0;2
1;36377.0;Vinnie;Rhianna;SEASHELLS;70704.0;1
1;36377.0;Vladimir;Rhianna;SEASHELLS;70703.0;2
1;36390.0;Vinnie;Ruby;SEASHELLS;70737.0;2
1;36396.0;Rhianna;Vladimir;SEASHELLS;70751.0;5
1;36396.0;Rhianna;Vinnie;SEASHELLS;70751.0;1
1;36410.0;Vladimir;Ruby;SEASHELLS;70733.0;10
1;36444.0;Vladimir;Ruby;SEASHELLS;70759.0;6
1;36454.0;Ruby;Vladimir;SEASHELLS;70769.0;10
1;36460.0;Rhianna;Vladimir;SEASHELLS;70774.0;4
1;36487.0;Rhianna;Vladimir;SEASHELLS;70803.0;6
1;36495.0;Rhianna;Vinnie;SEASHELLS;70797.0;2
1;36495.0;Rhianna;Vladimir;SEASHELLS;70797.0;2
1;36518.0;Vladimir;Ruby;SEASHELLS;70765.0;5
1;36526.0;Vinnie;Rhianna;SEASHELLS;70754.0;2
1;36559.0;Rhianna;Vladimir;SEASHELLS;70805.0;3
1;36559.0;Rhianna;Vinnie;SEASHELLS;70805.0;2
1;36563.0;Vladimir;Vinnie;SEASHELLS;70785.0;1
1;36572.0;Rhianna;Vladimir;SEASHELLS;70818.0;2
1;36581.0;Ruby;Vinnie;SEASHELLS;70842.0;1
1;36588.0;Rhianna;Vinnie;SEASHELLS;70833.0;2
1;36588.0;Rhianna;Vladimir;SEASHELLS;70833.0;5
1;36589.0;Vinnie;Ruby;SEASHELLS;70819.0;2
1;36610.0;Vinnie;Rhianna;SEASHELLS;70793.0;2
1;36610.0;Vladimir;Rhianna;SEASHELLS;70792.0;5
1;36624.0;Rhianna;Vinnie;SEASHELLS;70830.0;2
1;36639.0;Vladimir;Ruby;SEASHELLS;70822.0;6
1;36644.0;Vinnie;Ruby;SEASHELLS;70855.0;2
1;36685.0;Vinnie;Ruby;SEASHELLS;70763.0;2
1;36720.0;Rhianna;Vinnie;SEASHELLS;70694.0;3
1;36755.0;Rhianna;Vladimir;SEASHELLS;70749.0;4
1;36755.0;Rhianna;Vinnie;SEASHELLS;70749.0;2
1;36807.0;Ruby;Vinnie;SEASHELLS;70839.0;2
1;36895.0;Rhianna;Vinnie;SEASHELLS;70917.0;1
1;36895.0;Rhianna;Vladimir;SEASHELLS;70917.0;1
1;36900.0;Vladimir;Rhianna;SEASHELLS;70906.0;3
1;36915.0;Vinnie;Rhianna;SEASHELLS;70940.0;2
1;36967.0;Vladimir;Ruby;SEASHELLS;70927.0;8
1;36981.0;Vladimir;Rhianna;SEASHELLS;70927.0;1
1;36981.0;Vinnie;Rhianna;SEASHELLS;70928.0;2
1;36994.0;Ruby;Vladimir;SEASHELLS;70952.0;7
1;36995.0;Vladimir;Ruby;SEASHELLS;70939.0;7
1;37003.0;Rhianna;Vladimir;SEASHELLS;70958.0;2
1;37003.0;Rhianna;Vinnie;SEASHELLS;70958.0;1
1;37037.0;Vladimir;Rhianna;SEASHELLS;70889.0;1
1;37037.0;Vinnie;Rhianna;SEASHELLS;70890.0;2
1;37041.0;Ruby;Vinnie;SEASHELLS;70894.0;2
1;37133.0;Rhianna;Vinnie;SEASHELLS;70808.0;2
1;37142.0;Vladimir;Rhianna;SEASHELLS;70809.0;5
1;37142.0;Vinnie;Rhianna;SEASHELLS;70810.0;1
1;37206.0;Vladimir;Ruby;SEASHELLS;70860.0;9
1;37209.0;Vladimir;Ruby;SEASHELLS;70865.0;9
1;37214.0;Vinnie;Ruby;SEASHELLS;70884.0;1
1;37220.0;Ruby;Vinnie;SEASHELLS;70889.0;2
1;37242.0;Vladimir;Ruby;SEASHELLS;70900.0;9
1;37247.0;Ruby;Vladimir;SEASHELLS;70906.0;7
1;37260.0;Ruby;Vinnie;SEASHELLS;70893.0;1
1;37263.0;Vladimir;Rhianna;SEASHELLS;70861.0;4
1;37263.0;Vinnie;Rhianna;SEASHELLS;70862.0;1
1;37302.0;Vinnie;Ruby;SEASHELLS;70872.0;1
1;37308.0;Ruby;Vladimir;SEASHELLS;70885.0;6
1;37342.0;Vinnie;Ruby;SEASHELLS;70823.0;2
1;37356.0;Vinnie;Rhianna;SEASHELLS;70794.0;2
1;37380.0;Rhianna;Vinnie;SEASHELLS;70863.0;1
1;37380.0;Rhianna;Vladimir;SEASHELLS;70863.0;1
1;37396.0;Rhianna;Vinnie;SEASHELLS;70967.0;1
1;37396.0;Rhianna;Vladimir;SEASHELLS;70967.0;6
1;37412.0;Vinnie;Ruby;SEASHELLS;70955.0;1
1;37428.0;Vinnie;Ruby;SEASHELLS;70965.0;2
1;37432.0;Ruby;Vinnie;SEASHELLS;70970.0;3
1;37496.0;Rhianna;Vinnie;SEASHELLS;71001.0;2
1;37500.0;Rhianna;Vinnie;SEASHELLS;70997.0;2
1;37578.0;Rhianna;Vinnie;SEASHELLS;71049.0;1
1;37578.0;Rhianna;Vladimir;SEASHELLS;71049.0;3
1;37580.0;Ruby;Vladimir;SEASHELLS;71030.0;5
1;37581.0;Ruby;Vinnie;SEASHELLS;71023.0;1
1;37582.0;Vladimir;Rhianna;SEASHELLS;70998.0;2
1;37582.0;Vinnie;Rhianna;SEASHELLS;70999.0;1
1;37647.0;Vinnie;Ruby;SEASHELLS;70909.0;1
1;37651.0;Rhianna;Vinnie;SEASHELLS;70950.0;1
1;37652.0;Ruby;Vladimir;SEASHELLS;70951.0;5
1;37707.0;Vladimir;Ruby;SEASHELLS;70869.0;7
1;37719.0;Ruby;Vladimir;SEASHELLS;70867.0;8
1;37747.0;Vladimir;Rhianna;SEASHELLS;70963.0;7
1;37789.0;Vinnie;Ruby;SEASHELLS;70947.0;2
1;37795.0;Vladimir;Ruby;SEASHELLS;70940.0;9
1;37803.0;Ruby;Vinnie;SEASHELLS;70954.0;2
1;37854.0;Vinnie;Rhianna;SEASHELLS;70958.0;2
1;37854.0;Vladimir;Rhianna;SEASHELLS;70957.0;1
1;37895.0;Rhianna;Vladimir;SEASHELLS;70945.0;4
1;37907.0;Ruby;Vinnie;SEASHELLS;70966.0;2
1;37966.0;Vinnie;Ruby;SEASHELLS;70982.0;1
1;37984.0;Rhianna;Vinnie;SEASHELLS;71008.0;2
1;38023.0;Vinnie;Rhianna;SEASHELLS;70896.0;1
1;38045.0;Rhianna;Vladimir;SEASHELLS;70902.0;4
1;38045.0;Vinnie;Ruby;SEASHELLS;70892.0;1
1;38104.0;Ruby;Vinnie;SEASHELLS;70988.0;1
1;38128.0;Vladimir;Rhianna;SEASHELLS;70974.0;3
1;38133.0;Ruby;Vinnie;SEASHELLS;70991.0;1
1;38187.0;Rhianna;Vladimir;SEASHELLS;71042.0;5
1;38202.0;Vladimir;Rhianna;SEASHELLS;71001.0;2
1;38219.0;Ruby;Vladimir;SEASHELLS;70928.0;6
1;38222.0;Rhianna;Vladimir;SEASHELLS;70933.0;6
1;38262.0;Vladimir;Vinnie;SEASHELLS;70858.0;1
1;38292.0;Ruby;Vinnie;SEASHELLS;70784.0;1
1;38295.0;Rhianna;Vinnie;SEASHELLS;70778.0;1
1;38306.0;Vinnie;Ruby;SEASHELLS;70784.0;2
1;38308.0;Vladimir;Ruby;SEASHELLS;70805.0;10
1;38313.0;Vinnie;Ruby;SEASHELLS;70778.0;1
1;38325.0;Ruby;Vladimir;SEASHELLS;70799.0;8
1;38326.0;Rhianna;Vinnie;SEASHELLS;70799.0;2
1;38326.0;Rhianna;Vladimir;SEASHELLS;70799.0;1
1;38342.0;Vinnie;Rhianna;SEASHELLS;70847.0;1
1;38342.0;Vladimir;Rhianna;SEASHELLS;70846.0;7
1;38397.0;Ruby;Vladimir;SEASHELLS;70869.0;7
1;38402.0;Vinnie;Rhianna;SEASHELLS;70863.0;2
1;38411.0;Ruby;Vinnie;SEASHELLS;70835.0;2
1;38424.0;Ruby;Vinnie;SEASHELLS;70830.0;2
1;38431.0;Vinnie;Ruby;SEASHELLS;70805.0;2
1;38445.0;Vinnie;Ruby;SEASHELLS;70800.0;1
1;38470.0;Vinnie;Ruby;SEASHELLS;70840.0;1
1;38541.0;Vladimir;Rhianna;SEASHELLS;70732.0;2
1;38541.0;Vinnie;Rhianna;SEASHELLS;70732.0;2
1;38546.0;Vinnie;Ruby;SEASHELLS;70713.0;1
1;38551.0;Vinnie;Ruby;SEASHELLS;70745.0;2
1;38582.0;Ruby;Vinnie;SEASHELLS;70725.0;1
