day;timestamp;buyer;seller;currency;price;quantity
1;38597.0;Vladimir;Ruby;SEASHELLS;70727.0;5
1;38615.0;Vladimir;Vinnie;SEASHELLS;70762.0;1
1;38636.0;Ruby;Vinnie;SEASHELLS;70802.0;1
1;38638.0;Vladimir;Rhianna;SEASHELLS;70786.0;7
1;38673.0;Vinnie;Rhianna;SEASHELLS;70780.0;2
1;38673.0;Vladimir;Rhianna;SEASHELLS;70780.0;5
1;38690.0;Vinnie;Ruby;SEASHELLS;70753.0;2
1;38706.0;Vladimir;Ruby;SEASHELLS;70824.0;8
1;38718.0;Rhianna;Vinnie;SEASHELLS;70902.0;2
1;38718.0;Vinnie;Ruby;SEASHELLS;70891.0;2
1;38725.0;Vinnie;Ruby;SEASHELLS;70909.0;1
1;38726.0;Vladimir;Ruby;SEASHELLS;70917.0;5
1;38745.0;Vladimir;Ruby;SEASHELLS;70860.0;5
1;38747.0;Rhianna;Vinnie;SEASHELLS;70856.0;1
1;38754.0;Rhianna;Vinnie;SEASHELLS;70867.0;6
1;38902.0;Vinnie;Ruby;SEASHELLS;70822.0;2
1;38906.0;Vladimir;Vinnie;SEASHELLS;70842.0;1
1;38919.0;Ruby;Vinnie;SEASHELLS;70834.0;3
1;38928.0;Vladimir;Rhianna;SEASHELLS;70847.0;7
1;38931.0;Vladimir;Rhianna;SEASHELLS;70848.0;6
1;38990.0;Rhianna;Vladimir;SEASHELLS;70810.0;2
1;39062.0;Vinnie;Rhianna;SEASHELLS;70755.0;1
1;39062.0;Vladimir;Rhianna;SEASHELLS;70754.0;2
1;39122.0;Vladimir;Rhianna;SEASHELLS;70703.0;4
1;39160.0;Vinnie;Ruby;SEASHELLS;70684.0;2
1;39169.0;Ruby;Vladimir;SEASHELLS;70711.0;8
1;39174.0;Ruby;Vinnie;SEASHELLS;70699.0;2
1;39193.0;Vinnie;Rhianna;SEASHELLS;70719.0;2
1;39193.0;Vladimir;Rhianna;SEASHELLS;70718.0;3
1;39212.0;Ruby;Vinnie;SEASHELLS;70774.0;2
1;39218.0;Vinnie;Ruby;SEASHELLS;70759.0;1
1;39221.0;Ruby;Vinnie;SEASHELLS;70768.0;2
1;39222.0;Ruby;Vinnie;SEASHELLS;70767.0;2
1;39235.0;Vladimir;Rhianna;SEASHELLS;70751.0;8
1;39246.0;Rhianna;Vladimir;SEASHELLS;70777.0;1
1;39246.0;Rhianna;Vinnie;SEASHELLS;70777.0;2
1;39264.0;Rhianna;Vladimir;SEASHELLS;70760.0;1
1;39264.0;Rhianna;Vinnie;SEASHELLS;70760.0;1
1;39267.0;Vladimir;Rhianna;SEASHELLS;70755.0;6
1;39268.0;Rhianna;Vinnie;SEASHELLS;70780.0;2
1;39275.0;Vladimir;Rhianna;SEASHELLS;70731.0;7
1;39293.0;Vinnie;Ruby;SEASHELLS;70746.0;2
1;39315.0;Vinnie;Ruby;SEASHELLS;70736.0;1
1;39345.0;Rhianna;Vladimir;SEASHELLS;70753.0;6
1;39345.0;Rhianna;Vinnie;SEASHELLS;70753.0;1
1;39352.0;Vinnie;Rhianna;SEASHELLS;70743.0;2
1;39352.0;Vladimir;Rhianna;SEASHELLS;70742.0;4
1;39359.0;Ruby;Vladimir;SEASHELLS;70767.0;5
1;39386.0;Vinnie;Rhianna;SEASHELLS;70729.0;1
1;39386.0;Vinnie;Rhianna;SEASHELLS;70734.0;2
1;39403.0;Vinnie;Ruby;SEASHELLS;70729.0;1
1;39408.0;Ruby;Vinnie;SEASHELLS;70752.0;2
1;39413.0;Rhianna;Vinnie;SEASHELLS;70763.0;2
1;39425.0;Rhianna;Vladimir;SEASHELLS;70744.0;3
1;39425.0;Rhianna;Vinnie;SEASHELLS;70744.0;2
1;39432.0;Ruby;Vladimir;SEASHELLS;70761.0;10
1;39472.0;Vinnie;Ruby;SEASHELLS;70724.0;2
1;39507.0;Rhianna;Vladimir;SEASHELLS;70785.0;5
1;39508.0;Vladimir;Ruby;SEASHELLS;70778.0;6
1;39573.0;Ruby;Vladimir;SEASHELLS;70736.0;6
1;39585.0;Rhianna;Vinnie;SEASHELLS;70786.0;1
1;39616.0;Ruby;Vinnie;SEASHELLS;70793.0;2
1;39627.0;Vladimir;Rhianna;SEASHELLS;70750.0;5
1;39627.0;Vinnie;Rhianna;SEASHELLS;70751.0;1
1;39648.0;Rhianna;Vinnie;SEASHELLS;70789.0;4
1;39668.0;Ruby;Vladimir;SEASHELLS;70786.0;9
1;39687.0;Ruby;Vinnie;SEASHELLS;70759.0;1
1;39708.0;Ruby;Vinnie;SEASHELLS;70713.0;1
1;39717.0;Ruby;Vinnie;SEASHELLS;70691.0;1
1;39755.0;Vladimir;Rhianna;SEASHELLS;70725.0;3
1;39780.0;Ruby;Vinnie;SEASHELLS;70688.0;1
1;39788.0;Ruby;Vinnie;SEASHELLS;70683.0;2
1;39836.0;Vinnie;Rhianna;SEASHELLS;70609.0;1
1;39836.0;Vinnie;Rhianna;SEASHELLS;70614.0;1
1;39838.0;Vladimir;Ruby;SEASHELLS;70608.0;6
1;39849.0;Vladimir;Rhianna;SEASHELLS;70599.0;3
1;39849.0;Vinnie;Rhianna;SEASHELLS;70600.0;2
1;39857.0;Vladimir;Rhianna;SEASHELLS;70564.0;2
1;39859.0;Ruby;Vinnie;SEASHELLS;70575.0;1
1;39875.0;Ruby;Vladimir;SEASHELLS;70579.0;9
1;39883.0;Vladimir;Rhianna;SEASHELLS;70573.0;5
1;39901.0;Rhianna;Vladimir;SEASHELLS;70617.0;2
1;39935.0;Rhianna;Vinnie;SEASHELLS;70635.0;1
1;39938.0;Vladimir;Ruby;SEASHELLS;70615.0;6
1;39964.0;Vladimir;Ruby;SEASHELLS;70593.0;6
1;39971.0;Vladimir;Ruby;SEASHELLS;70563.0;9
2;40014.0;Rhianna;Vladimir;SEASHELLS;70633.0;6
2;40058.0;Vinnie;Rhianna;SEASHELLS;70637.0;1
2;40058.0;Vladimir;Rhianna;SEASHELLS;70636.0;1
2;40074.0;Rhianna;Vinnie;SEASHELLS;70628.0;1
2;40090.0;Rhianna;Vladimir;SEASHELLS;70607.0;1
2;40090.0;Rhianna;Vinnie;SEASHELLS;70607.0;2
2;40092.0;Vinnie;Ruby;SEASHELLS;70602.0;1
2;40133.0;Vinnie;Ruby;SEASHELLS;70575.0;1
2;40211.0;Ruby;Vinnie;SEASHELLS;70601.0;2
2;40240.0;Vladimir;Rhianna;SEASHELLS;70527.0;4
2;40240.0;Vinnie;Rhianna;SEASHELLS;70528.0;2
2;40252.0;Ruby;Vinnie;SEASHELLS;70522.0;1
2;40255.0;Vinnie;Ruby;SEASHELLS;70528.0;2
2;40265.0;Vinnie;Rhianna;SEASHELLS;70541.0;1
2;40265.0;Vladimir;Rhianna;SEASHELLS;70540.0;6
2;40325.0;Vinnie;Ruby;SEASHELLS;70563.0;1
2;40328.0;Rhianna;Vinnie;SEASHELLS;70580.0;1
2;40337.0;Ruby;Vinnie;SEASHELLS;70600.0;2
2;40371.0;Ruby;Vladimir;SEASHELLS;70578.0;9
2;40374.0;Ruby;Vladimir;SEASHELLS;70590.0;10
2;40394.0;Ruby;Vinnie;SEASHELLS;70592.0;5
2;40415.0;Vinnie;Rhianna;SEASHELLS;70542.0;2
2;40415.0;Vladimir;Rhianna;SEASHELLS;70541.0;4
2;40449.0;Vinnie;Rhianna;SEASHELLS;70492.0;1
2;40449.0;Vladimir;Rhianna;SEASHELLS;70491.0;1
2;40453.0;Ruby;Vladimir;SEASHELLS;70489.0;7
2;40484.0;Ruby;Vinnie;SEASHELLS;70539.0;2
2;40503.0;Vinnie;Ruby;SEASHELLS;70553.0;1
2;40526.0;Vladimir;Rhianna;SEASHELLS;70596.0;2
2;40526.0;Vinnie;Rhianna;SEASHELLS;70596.0;2
2;40564.0;Vinnie;Ruby;SEASHELLS;70531.0;2
2;40572.0;Ruby;Vladimir;SEASHELLS;70588.0;6
2;40585.0;Ruby;Vinnie;SEASHELLS;70566.0;2
2;40587.0;Vinnie;Ruby;SEASHELLS;70562.0;1
2;40592.0;Rhianna;Vinnie;SEASHELLS;70580.0;2
2;40593.0;Ruby;Vinnie;SEASHELLS;70595.0;2
2;40599.0;Ruby;Vladimir;SEASHELLS;70637.0;6
2;40601.0;Rhianna;Vinnie;SEASHELLS;70615.0;8
2;40604.0;Ruby;Vinnie;SEASHELLS;70623.0;2
2;40665.0;Vladimir;Rhianna;SEASHELLS;70666.0;3
2;40665.0;Vinnie;Rhianna;SEASHELLS;70667.0;2
2;40675.0;Vinnie;Rhianna;SEASHELLS;70679.0;2
2;40682.0;Vinnie;Ruby;SEASHELLS;70669.0;2
2;40696.0;Vladimir;Rhianna;SEASHELLS;70688.0;4
2;40696.0;Vinnie;Rhianna;SEASHELLS;70689.0;1
2;40704.0;Vinnie;Rhianna;SEASHELLS;70700.0;1
2;40704.0;Vladimir;Rhianna;SEASHELLS;70699.0;7
2;40722.0;Vladimir;Rhianna;SEASHELLS;70705.0;8
2;40728.0;Vinnie;Ruby;SEASHELLS;70715.0;2
2;40736.0;Vladimir;Ruby;SEASHELLS;70722.0;6
2;40738.0;Ruby;Vladimir;SEASHELLS;70746.0;8
2;40746.0;Vinnie;Rhianna;SEASHELLS;70755.0;2
2;40746.0;Vladimir;Ruby;SEASHELLS;70754.0;10
2;40746.0;Vladimir;Rhianna;SEASHELLS;70754.0;5
2;40820.0;Rhianna;Vinnie;SEASHELLS;70715.0;2
2;40820.0;Rhianna;Vladimir;SEASHELLS;70715.0;6
2;40826.0;Vinnie;Ruby;SEASHELLS;70679.0;2
2;40842.0;Rhianna;Vladimir;SEASHELLS;70710.0;3
2;40842.0;Rhianna;Vinnie;SEASHELLS;70710.0;2
2;40849.0;Vladimir;Rhianna;SEASHELLS;70713.0;8
2;40868.0;Vladimir;Rhianna;SEASHELLS;70664.0;2
2;40878.0;Ruby;Vinnie;SEASHELLS;70698.0;1
2;40881.0;Vinnie;Ruby;SEASHELLS;70693.0;1
2;40900.0;Ruby;Vladimir;SEASHELLS;70708.0;10
2;40908.0;Vladimir;Rhianna;SEASHELLS;70700.0;6
2;40908.0;Vinnie;Rhianna;SEASHELLS;70701.0;2
2;40914.0;Ruby;Vinnie;SEASHELLS;70751.0;1
2;40919.0;Vinnie;Rhianna;SEASHELLS;70734.0;2
2;40922.0;Vladimir;Ruby;SEASHELLS;70750.0;8
2;40936.0;Ruby;Vinnie;SEASHELLS;70767.0;2
2;40956.0;Vladimir;Rhianna;SEASHELLS;70693.0;5
2;40976.0;Vladimir;Ruby;SEASHELLS;70676.0;5
2;40977.0;Vinnie;Rhianna;SEASHELLS;70671.0;1
2;40977.0;Vladimir;Rhianna;SEASHELLS;70670.0;3
2;40980.0;Vinnie;Ruby;SEASHELLS;70689.0;2
2;40984.0;Vladimir;Rhianna;SEASHELLS;70712.0;1
2;40984.0;Vladimir;Ruby;SEASHELLS;70711.0;10
2;40984.0;Vinnie;Rhianna;SEASHELLS;70712.0;1
2;41093.0;Ruby;Vladimir;SEASHELLS;70792.0;7
2;41097.0;Vladimir;Rhianna;SEASHELLS;70754.0;2
2;41097.0;Vinnie;Rhianna;SEASHELLS;70754.0;1
2;41100.0;Ruby;Vladimir;SEASHELLS;70793.0;5
2;41105.0;Vladimir;Rhianna;SEASHELLS;70812.0;6
2;41118.0;Vinnie;Ruby;SEASHELLS;70826.0;1
2;41119.0;Vladimir;Ruby;SEASHELLS;70817.0;5
2;41175.0;Ruby;Vinnie;SEASHELLS;70724.0;2
2;41175.0;Vinnie;Rhianna;SEASHELLS;70713.0;2
2;41175.0;Vladimir;Rhianna;SEASHELLS;70712.0;1
2;41187.0;Vladimir;Ruby;SEASHELLS;70703.0;9
2;41251.0;Ruby;Vinnie;SEASHELLS;70672.0;2
2;41261.0;Ruby;Vinnie;SEASHELLS;70639.0;2
2;41312.0;Vinnie;Rhianna;SEASHELLS;70593.0;2
2;41312.0;Vladimir;Rhianna;SEASHELLS;70592.0;1
2;41334.0;Ruby;Vinnie;SEASHELLS;70546.0;1
2;41344.0;Vladimir;Ruby;SEASHELLS;70532.0;10
2;41370.0;Vladimir;Rhianna;SEASHELLS;70531.0;6
2;41370.0;Vinnie;Rhianna;SEASHELLS;70532.0;2
2;41371.0;Vladimir;Ruby;SEASHELLS;70536.0;6
2;41381.0;Vinnie;Rhianna;SEASHELLS;70562.0;2
2;41381.0;Vladimir;Rhianna;SEASHELLS;70561.0;5
2;41382.0;Vladimir;Rhianna;SEASHELLS;70570.0;3
2;41413.0;Vinnie;Rhianna;SEASHELLS;70527.0;1
2;41429.0;Vinnie;Rhianna;SEASHELLS;70513.0;2
2;41458.0;Vinnie;Rhianna;SEASHELLS;70508.0;1
2;41458.0;Vladimir;Rhianna;SEASHELLS;70507.0;1
2;41476.0;Ruby;Vinnie;SEASHELLS;70503.0;2
2;41483.0;Ruby;Vinnie;SEASHELLS;70515.0;1
2;41504.0;Ruby;Vinnie;SEASHELLS;70523.0;2
2;41537.0;Vladimir;Rhianna;SEASHELLS;70466.0;2
2;41537.0;Vinnie;Rhianna;SEASHELLS;70467.0;2
2;41550.0;Vinnie;Rhianna;SEASHELLS;70458.0;1
2;41574.0;Vladimir;Rhianna;SEASHELLS;70432.0;8
2;41592.0;Vinnie;Rhianna;SEASHELLS;70465.0;2
2;41622.0;Vinnie;Rhianna;SEASHELLS;70509.0;1
2;41622.0;Vladimir;Rhianna;SEASHELLS;70508.0;4
2;41634.0;Vinnie;Ruby;SEASHELLS;70484.0;1
2;41675.0;Vladimir;Ruby;SEASHELLS;70472.0;6
2;41695.0;Vladimir;Ruby;SEASHELLS;70436.0;10
2;41724.0;Vinnie;Ruby;SEASHELLS;70489.0;2
2;41727.0;Vinnie;Ruby;SEASHELLS;70476.0;1
2;41753.0;Vinnie;Ruby;SEASHELLS;70506.0;1
2;41766.0;Vinnie;Ruby;SEASHELLS;70495.0;1
2;41769.0;Rhianna;Vinnie;SEASHELLS;70473.0;1
2;41769.0;Rhianna;Vinnie;SEASHELLS;70467.0;4
2;41800.0;Vladimir;Ruby;SEASHELLS;70428.0;10
2;41804.0;Rhianna;Vladimir;SEASHELLS;70442.0;6
2;41809.0;Rhianna;Vladimir;SEASHELLS;70452.0;6
2;41815.0;Vinnie;Ruby;SEASHELLS;70438.0;2
2;41822.0;Vladimir;Ruby;SEASHELLS;70452.0;7
2;41841.0;Vladimir;Vinnie;SEASHELLS;70415.0;1
2;41845.0;Vladimir;Rhianna;SEASHELLS;70412.0;8
2;41850.0;Vinnie;Ruby;SEASHELLS;70408.0;1
2;41912.0;Vinnie;Ruby;SEASHELLS;70399.0;2
2;41913.0;Vladimir;Rhianna;SEASHELLS;70402.0;7
2;41927.0;Vinnie;Rhianna;SEASHELLS;70376.0;2
2;41927.0;Vladimir;Rhianna;SEASHELLS;70375.0;5
2;41929.0;Ruby;Vladimir;SEASHELLS;70374.0;8
2;41931.0;Ruby;Vladimir;SEASHELLS;70370.0;5
2;41933.0;Ruby;Vladimir;SEASHELLS;70356.0;9
2;41983.0;Vinnie;Rhianna;SEASHELLS;70301.0;1
2;42021.0;Vinnie;Rhianna;SEASHELLS;70317.0;1
2;42021.0;Vladimir;Rhianna;SEASHELLS;70316.0;5
2;42037.0;Vladimir;Rhianna;SEASHELLS;70320.0;2
2;42037.0;Vinnie;Rhianna;SEASHELLS;70321.0;2
2;42073.0;Rhianna;Vinnie;SEASHELLS;70286.0;1
2;42093.0;Ruby;Vinnie;SEASHELLS;70349.0;2
2;42101.0;Vinnie;Ruby;SEASHELLS;70340.0;1
2;42119.0;Ruby;Vladimir;SEASHELLS;70381.0;6
2;42128.0;Vladimir;Rhianna;SEASHELLS;70377.0;2
2;42128.0;Vinnie;Rhianna;SEASHELLS;70377.0;1
2;42135.0;Vladimir;Ruby;SEASHELLS;70358.0;5
2;42154.0;Vinnie;Ruby;SEASHELLS;70381.0;2
2;42158.0;Rhianna;Vinnie;SEASHELLS;70388.0;1
2;42180.0;Ruby;Vinnie;SEASHELLS;70354.0;1
2;42193.0;Vinnie;Ruby;SEASHELLS;70381.0;2
2;42211.0;Vinnie;Ruby;SEASHELLS;70424.0;2
2;42229.0;Rhianna;Vladimir;SEASHELLS;70406.0;2
2;42229.0;Rhianna;Vinnie;SEASHELLS;70406.0;2
2;42237.0;Rhianna;Vinnie;SEASHELLS;70376.0;2
2;42237.0;Rhianna;Vladimir;SEASHELLS;70376.0;3
2;42238.0;Rhianna;Vladimir;SEASHELLS;70367.0;6
2;42264.0;Rhianna;Vladimir;SEASHELLS;70294.0;4
2;42287.0;Vinnie;Ruby;SEASHELLS;70260.0;1
2;42326.0;Vinnie;Ruby;SEASHELLS;70249.0;6
2;42330.0;Ruby;Vladimir;SEASHELLS;70267.0;10
2;42347.0;Vladimir;Ruby;SEASHELLS;70209.0;8
2;42407.0;Vinnie;Ruby;SEASHELLS;70234.0;2
2;42433.0;Vinnie;Ruby;SEASHELLS;70247.0;2
2;42453.0;Rhianna;Vinnie;SEASHELLS;70284.0;2
2;42453.0;Rhianna;Vladimir;SEASHELLS;70284.0;2
2;42454.0;Vladimir;Vinnie;SEASHELLS;70263.0;1
2;42472.0;Vinnie;Rhianna;SEASHELLS;70274.0;1
2;42491.0;Vladimir;Rhianna;SEASHELLS;70304.0;2
2;42500.0;Ruby;Vladimir;SEASHELLS;70343.0;10
2;42533.0;Ruby;Vinnie;SEASHELLS;70332.0;1
2;42534.0;Ruby;Vinnie;SEASHELLS;70338.0;2
2;42578.0;Ruby;Vinnie;SEASHELLS;70235.0;2
2;42581.0;Vladimir;Vinnie;SEASHELLS;70225.0;1
2;42593.0;Vinnie;Rhianna;SEASHELLS;70209.0;1
2;42593.0;Vladimir;Rhianna;SEASHELLS;70209.0;7
2;42596.0;Rhianna;Ruby;SEASHELLS;70206.0;3
2;42596.0;Rhianna;Vinnie;SEASHELLS;70206.0;2
2;42609.0;Vinnie;Ruby;SEASHELLS;70183.0;2
2;42626.0;Ruby;Vinnie;SEASHELLS;70198.0;1
2;42637.0;Rhianna;Vinnie;SEASHELLS;70154.0;2
2;42637.0;Rhianna;Vladimir;SEASHELLS;70154.0;5
2;42642.0;Vladimir;Ruby;SEASHELLS;70116.0;10
2;42733.0;Vinnie;Ruby;SEASHELLS;70088.0;2
2;42739.0;Vladimir;Rhianna;SEASHELLS;70091.0;4
2;42739.0;Vinnie;Rhianna;SEASHELLS;70092.0;1
2;42741.0;Vladimir;Rhianna;SEASHELLS;70072.0;2
2;42755.0;Vladimir;Rhianna;SEASHELLS;70085.0;8
2;42764.0;Vladimir;Rhianna;SEASHELLS;70101.0;4
2;42765.0;Vinnie;Rhianna;SEASHELLS;70100.0;1
2;42765.0;Vladimir;Rhianna;SEASHELLS;70099.0;1
2;42776.0;Ruby;Vinnie;SEASHELLS;70112.0;1
2;42834.0;Rhianna;Vinnie;SEASHELLS;70008.0;1
2;42867.0;Rhianna;Vinnie;SEASHELLS;69957.0;1
2;42892.0;Vinnie;Rhianna;SEASHELLS;69998.0;1
2;42892.0;Vladimir;Rhianna;SEASHELLS;69997.0;5
2;42893.0;Ruby;Vinnie;SEASHELLS;70011.0;2
2;42900.0;Rhianna;Vladimir;SEASHELLS;70006.0;4
2;42900.0;Rhianna;Vinnie;SEASHELLS;70006.0;1
2;42916.0;Ruby;Vinnie;SEASHELLS;69983.0;3
2;42965.0;Rhianna;Vinnie;SEASHELLS;69885.0;1
2;42965.0;Rhianna;Vladimir;SEASHELLS;69885.0;3
2;42965.0;Rhianna;Vinnie;SEASHELLS;69879.0;4
2;42975.0;Vinnie;Rhianna;SEASHELLS;69822.0;1
2;42975.0;Vladimir;Rhianna;SEASHELLS;69821.0;1
2;42990.0;Rhianna;Vinnie;SEASHELLS;69879.0;2
2;42990.0;Rhianna;Vladimir;SEASHELLS;69879.0;5
2;42996.0;Ruby;Vinnie;SEASHELLS;69890.0;1
2;43027.0;Ruby;Vinnie;SEASHELLS;69821.0;2
2;43029.0;Rhianna;Vinnie;SEASHELLS;69821.0;2
2;43029.0;Rhianna;Vladimir;SEASHELLS;69821.0;3
2;43089.0;Rhianna;Vladimir;SEASHELLS;69849.0;2
2;43104.0;Vinnie;Rhianna;SEASHELLS;69809.0;8
2;43133.0;Vinnie;Ruby;SEASHELLS;69768.0;2
2;43137.0;Vinnie;Ruby;SEASHELLS;69751.0;2
2;43147.0;Ruby;Vinnie;SEASHELLS;69745.0;2
2;43176.0;Rhianna;Vladimir;SEASHELLS;69751.0;5
2;43176.0;Rhianna;Vinnie;SEASHELLS;69751.0;2
2;43180.0;Rhianna;Vladimir;SEASHELLS;69771.0;5
2;43181.0;Ruby;Vinnie;SEASHELLS;69781.0;2
2;43182.0;Vladimir;Ruby;SEASHELLS;69781.0;9
2;43207.0;Vinnie;Rhianna;SEASHELLS;69761.0;3
2;43209.0;Vinnie;Ruby;SEASHELLS;69764.0;1
2;43237.0;Ruby;Vladimir;SEASHELLS;69808.0;8
2;43255.0;Vladimir;Rhianna;SEASHELLS;69761.0;7
2;43255.0;Vinnie;Rhianna;SEASHELLS;69762.0;1
2;43281.0;Vinnie;Ruby;SEASHELLS;69827.0;1
2;43287.0;Vladimir;Vinnie;SEASHELLS;69795.0;1
2;43293.0;Vinnie;Ruby;SEASHELLS;69760.0;2
2;43294.0;Vinnie;Ruby;SEASHELLS;69771.0;1
2;43299.0;Vinnie;Rhianna;SEASHELLS;69786.0;1
2;43311.0;Vladimir;Vinnie;SEASHELLS;69827.0;1
2;43316.0;Vladimir;Ruby;SEASHELLS;69843.0;8
2;43321.0;Vladimir;Ruby;SEASHELLS;69853.0;7
2;43341.0;Rhianna;Vladimir;SEASHELLS;69959.0;3
2;43344.0;Vladimir;Rhianna;SEASHELLS;69962.0;8
2;43363.0;Vladimir;Rhianna;SEASHELLS;69971.0;2
2;43368.0;Ruby;Vinnie;SEASHELLS;69991.0;1
2;43370.0;Vladimir;Rhianna;SEASHELLS;69989.0;6
2;43370.0;Vinnie;Rhianna;SEASHELLS;69990.0;2
2;43424.0;Vladimir;Rhianna;SEASHELLS;69918.0;2
2;43424.0;Vinnie;Rhianna;SEASHELLS;69919.0;1
2;43430.0;Vladimir;Rhianna;SEASHELLS;69942.0;3
2;43447.0;Vinnie;Ruby;SEASHELLS;69939.0;2
2;43461.0;Vinnie;Ruby;SEASHELLS;69888.0;1
2;43491.0;Vinnie;Ruby;SEASHELLS;69942.0;1
2;43503.0;Vinnie;Rhianna;SEASHELLS;69908.0;1
2;43503.0;Vladimir;Rhianna;SEASHELLS;69907.0;4
2;43518.0;Vinnie;Rhianna;SEASHELLS;69929.0;2
2;43518.0;Vladimir;Rhianna;SEASHELLS;69929.0;1
2;43534.0;Rhianna;Vinnie;SEASHELLS;69957.0;2
2;43583.0;Ruby;Vladimir;SEASHELLS;69837.0;8
2;43627.0;Vladimir;Rhianna;SEASHELLS;69834.0;3
2;43690.0;Vladimir;Rhianna;SEASHELLS;69850.0;3
2;43690.0;Vinnie;Rhianna;SEASHELLS;69851.0;2
2;43731.0;Rhianna;Vinnie;SEASHELLS;69859.0;2
2;43747.0;Ruby;Vladimir;SEASHELLS;69823.0;6
2;43784.0;Vladimir;Rhianna;SEASHELLS;69905.0;1
2;43784.0;Vinnie;Rhianna;SEASHELLS;69906.0;2
2;43823.0;Vinnie;Rhianna;SEASHELLS;69923.0;1
2;43823.0;Vladimir;Rhianna;SEASHELLS;69923.0;7
2;43825.0;Vinnie;Ruby;SEASHELLS;69935.0;2
2;43856.0;Ruby;Vinnie;SEASHELLS;69906.0;2
