day;timestamp;buyer;seller;currency;price;quantity
2;43860.0;Vinnie;Ruby;SEASHELLS;69856.0;1
2;43861.0;Ruby;Vladimir;SEASHELLS;69860.0;9
2;43905.0;Vladimir;Rhianna;SEASHELLS;69856.0;2
2;43905.0;Vinnie;Rhianna;SEASHELLS;69857.0;2
2;43932.0;Ruby;Vinnie;SEASHELLS;69872.0;1
2;43935.0;Vinnie;Rhianna;SEASHELLS;69830.0;1
2;43935.0;Vladimir;Rhianna;SEASHELLS;69829.0;3
2;43945.0;Rhianna;Vinnie;SEASHELLS;69800.0;1
2;43947.0;Ruby;Vladimir;SEASHELLS;69810.0;8
2;43955.0;Vinnie;Ruby;SEASHELLS;69752.0;2
2;43966.0;Vinnie;Rhianna;SEASHELLS;69728.0;1
2;43966.0;Vladimir;Rhianna;SEASHELLS;69728.0;2
2;43967.0;Ruby;Vinnie;SEASHELLS;69739.0;1
2;44001.0;Vladimir;Rhianna;SEASHELLS;69802.0;4
2;44039.0;Vinnie;Rhianna;SEASHELLS;69799.0;2
2;44040.0;Vinnie;Ruby;SEASHELLS;69813.0;2
2;44043.0;Ruby;Vinnie;SEASHELLS;69832.0;2
2;44046.0;Vinnie;Rhianna;SEASHELLS;69836.0;1
2;44050.0;Rhianna;Vladimir;SEASHELLS;69821.0;3
2;44063.0;Vladimir;Ruby;SEASHELLS;69808.0;7
2;44080.0;Rhianna;Vinnie;SEASHELLS;69847.0;1
2;44108.0;Ruby;Vinnie;SEASHELLS;69799.0;1
2;44129.0;Rhianna;Vinnie;SEASHELLS;69817.0;1
2;44142.0;Vladimir;Vinnie;SEASHELLS;69835.0;1
2;44146.0;Ruby;Vinnie;SEASHELLS;69833.0;2
2;44153.0;Ruby;Vladimir;SEASHELLS;69831.0;6
2;44168.0;Vladimir;Ruby;SEASHELLS;69820.0;10
2;44182.0;Vinnie;Rhianna;SEASHELLS;69811.0;2
2;44210.0;Vinnie;Rhianna;SEASHELLS;69831.0;2
2;44221.0;Vinnie;Ruby;SEASHELLS;69828.0;2
2;44229.0;Vinnie;Rhianna;SEASHELLS;69812.0;3
2;44229.0;Vinnie;Rhianna;SEASHELLS;69807.0;1
2;44229.0;Vladimir;Rhianna;SEASHELLS;69806.0;4
2;44248.0;Rhianna;Vladimir;SEASHELLS;69888.0;4
2;44267.0;Vinnie;Rhianna;SEASHELLS;69878.0;1
2;44267.0;Vladimir;Rhianna;SEASHELLS;69877.0;2
2;44273.0;Vinnie;Ruby;SEASHELLS;69901.0;1
2;44290.0;Ruby;Vinnie;SEASHELLS;69841.0;5
2;44299.0;Rhianna;Vladimir;SEASHELLS;69852.0;4
2;44319.0;Vinnie;Ruby;SEASHELLS;69814.0;2
2;44326.0;Ruby;Vinnie;SEASHELLS;69809.0;1
2;44341.0;Ruby;Vinnie;SEASHELLS;69798.0;1
2;44377.0;Rhianna;Vladimir;SEASHELLS;69824.0;3
2;44392.0;Vladimir;Ruby;SEASHELLS;69802.0;8
2;44393.0;Vinnie;Ruby;SEASHELLS;69804.0;1
2;44396.0;Vinnie;Rhianna;SEASHELLS;69813.0;1
2;44396.0;Vladimir;Rhianna;SEASHELLS;69812.0;7
2;44435.0;Vladimir;Ruby;SEASHELLS;69803.0;6
2;44450.0;Vladimir;Rhianna;SEASHELLS;69856.0;7
2;44451.0;Ruby;Vladimir;SEASHELLS;69866.0;6
2;44534.0;Ruby;Vinnie;SEASHELLS;69905.0;1
2;44580.0;Vinnie;Ruby;SEASHELLS;69911.0;1
2;44582.0;Rhianna;Vladimir;SEASHELLS;69926.0;5
2;44587.0;Ruby;Vinnie;SEASHELLS;69910.0;1
2;44599.0;Rhianna;Vinnie;SEASHELLS;69935.0;2
2;44611.0;Ruby;Vinnie;SEASHELLS;69898.0;1
2;44635.0;Vinnie;Rhianna;SEASHELLS;69849.0;1
2;44635.0;Vladimir;Rhianna;SEASHELLS;69848.0;1
2;44776.0;Rhianna;Vinnie;SEASHELLS;69820.0;1
2;44776.0;Rhianna;Vladimir;SEASHELLS;69820.0;6
2;44778.0;Ruby;Vinnie;SEASHELLS;69805.0;1
2;44789.0;Vladimir;Ruby;SEASHELLS;69772.0;10
2;44791.0;Ruby;Vinnie;SEASHELLS;69771.0;2
2;44822.0;Rhianna;Vladimir;SEASHELLS;69767.0;6
2;44822.0;Rhianna;Vinnie;SEASHELLS;69767.0;2
2;44829.0;Vinnie;Rhianna;SEASHELLS;69774.0;2
2;44829.0;Vladimir;Rhianna;SEASHELLS;69774.0;3
2;44843.0;Ruby;Vinnie;SEASHELLS;69779.0;2
2;44887.0;Vinnie;Ruby;SEASHELLS;69713.0;1
2;44920.0;Rhianna;Vinnie;SEASHELLS;69698.0;1
2;44920.0;Rhianna;Vladimir;SEASHELLS;69698.0;5
2;44923.0;Vinnie;Ruby;SEASHELLS;69689.0;2
2;44941.0;Vladimir;Vinnie;SEASHELLS;69713.0;1
2;45002.0;Vladimir;Ruby;SEASHELLS;69705.0;9
2;45006.0;Ruby;Vinnie;SEASHELLS;69735.0;2
2;45017.0;Vladimir;Ruby;SEASHELLS;69731.0;7
2;45085.0;Vladimir;Rhianna;SEASHELLS;69705.0;4
2;45099.0;Rhianna;Vladimir;SEASHELLS;69734.0;6
2;45135.0;Vinnie;Rhianna;SEASHELLS;69753.0;2
2;45141.0;Vladimir;Rhianna;SEASHELLS;69732.0;6
2;45141.0;Vinnie;Rhianna;SEASHELLS;69733.0;1
2;45154.0;Ruby;Vladimir;SEASHELLS;69773.0;10
2;45171.0;Ruby;Vinnie;SEASHELLS;69718.0;2
2;45198.0;Vladimir;Rhianna;SEASHELLS;69731.0;2
2;45198.0;Vinnie;Rhianna;SEASHELLS;69732.0;2
2;45210.0;Vinnie;Ruby;SEASHELLS;69723.0;1
2;45217.0;Ruby;Vinnie;SEASHELLS;69756.0;1
2;45263.0;Vladimir;Rhianna;SEASHELLS;69635.0;2
2;45263.0;Vinnie;Rhianna;SEASHELLS;69636.0;1
2;45282.0;Rhianna;Vinnie;SEASHELLS;69647.0;2
2;45319.0;Rhianna;Vinnie;SEASHELLS;69646.0;1
2;45354.0;Vinnie;Ruby;SEASHELLS;69635.0;1
2;45362.0;Vladimir;Rhianna;SEASHELLS;69625.0;6
2;45374.0;Rhianna;Vinnie;SEASHELLS;69614.0;1
2;45374.0;Rhianna;Vladimir;SEASHELLS;69614.0;1
2;45375.0;Vinnie;Rhianna;SEASHELLS;69609.0;1
2;45375.0;Vladimir;Rhianna;SEASHELLS;69609.0;2
2;45427.0;Vinnie;Ruby;SEASHELLS;69594.0;1
2;45441.0;Rhianna;Vladimir;SEASHELLS;69588.0;6
2;45460.0;Vinnie;Ruby;SEASHELLS;69531.0;2
2;45502.0;Vladimir;Ruby;SEASHELLS;69521.0;8
2;45532.0;Vinnie;Ruby;SEASHELLS;69512.0;2
2;45547.0;Ruby;Vinnie;SEASHELLS;69589.0;1
2;45553.0;Vinnie;Ruby;SEASHELLS;69606.0;2
2;45561.0;Rhianna;Vinnie;SEASHELLS;69597.0;2
2;45568.0;Vladimir;Rhianna;SEASHELLS;69615.0;8
2;45623.0;Vinnie;Ruby;SEASHELLS;69586.0;2
2;45627.0;Vinnie;Ruby;SEASHELLS;69589.0;3
2;45641.0;Rhianna;Vinnie;SEASHELLS;69571.0;1
2;45652.0;Vladimir;Ruby;SEASHELLS;69569.0;10
2;45658.0;Vladimir;Rhianna;SEASHELLS;69585.0;6
2;45659.0;Rhianna;Vinnie;SEASHELLS;69599.0;2
2;45677.0;Vladimir;Rhianna;SEASHELLS;69573.0;2
2;45677.0;Vinnie;Rhianna;SEASHELLS;69574.0;2
2;45691.0;Ruby;Vinnie;SEASHELLS;69579.0;2
2;45717.0;Ruby;Vinnie;SEASHELLS;69607.0;2
2;45724.0;Vladimir;Rhianna;SEASHELLS;69618.0;3
2;45741.0;Vinnie;Rhianna;SEASHELLS;69655.0;1
2;45741.0;Vladimir;Rhianna;SEASHELLS;69654.0;6
2;45779.0;Ruby;Vinnie;SEASHELLS;69635.0;2
2;45858.0;Vladimir;Ruby;SEASHELLS;69536.0;7
2;45936.0;Vinnie;Rhianna;SEASHELLS;69562.0;1
2;45936.0;Vinnie;Rhianna;SEASHELLS;69567.0;1
2;45937.0;Vinnie;Ruby;SEASHELLS;69555.0;1
2;45938.0;Ruby;Vladimir;SEASHELLS;69569.0;7
2;45957.0;Vladimir;Vinnie;SEASHELLS;69571.0;1
2;46002.0;Rhianna;Vladimir;SEASHELLS;69568.0;2
2;46037.0;Vladimir;Vinnie;SEASHELLS;69555.0;1
2;46040.0;Vladimir;Ruby;SEASHELLS;69550.0;10
2;46042.0;Vinnie;Ruby;SEASHELLS;69557.0;2
2;46059.0;Vinnie;Ruby;SEASHELLS;69593.0;1
2;46090.0;Ruby;Vinnie;SEASHELLS;69605.0;1
2;46114.0;Vladimir;Ruby;SEASHELLS;69597.0;6
2;46115.0;Vinnie;Ruby;SEASHELLS;69614.0;2
2;46154.0;Rhianna;Vladimir;SEASHELLS;69593.0;6
2;46154.0;Rhianna;Vinnie;SEASHELLS;69593.0;1
2;46156.0;Ruby;Vinnie;SEASHELLS;69592.0;1
2;46163.0;Rhianna;Vinnie;SEASHELLS;69580.0;5
2;46163.0;Rhianna;Vinnie;SEASHELLS;69586.0;2
2;46195.0;Vinnie;Ruby;SEASHELLS;69608.0;1
2;46207.0;Rhianna;Vladimir;SEASHELLS;69623.0;5
2;46209.0;Rhianna;Vinnie;SEASHELLS;69622.0;2
2;46218.0;Ruby;Vinnie;SEASHELLS;69653.0;2
2;46227.0;Vladimir;Rhianna;SEASHELLS;69660.0;5
2;46227.0;Vinnie;Rhianna;SEASHELLS;69660.0;2
2;46249.0;Rhianna;Vladimir;SEASHELLS;69669.0;6
2;46254.0;Vinnie;Rhianna;SEASHELLS;69657.0;2
2;46254.0;Vladimir;Rhianna;SEASHELLS;69656.0;6
2;46313.0;Vladimir;Rhianna;SEASHELLS;69646.0;2
2;46334.0;Vinnie;Ruby;SEASHELLS;69679.0;2
2;46361.0;Ruby;Vinnie;SEASHELLS;69703.0;5
2;46362.0;Vladimir;Rhianna;SEASHELLS;69686.0;5
2;46362.0;Vinnie;Rhianna;SEASHELLS;69687.0;1
2;46402.0;Vinnie;Ruby;SEASHELLS;69637.0;2
2;46408.0;Vladimir;Rhianna;SEASHELLS;69636.0;3
2;46408.0;Vinnie;Rhianna;SEASHELLS;69637.0;2
2;46411.0;Vinnie;Ruby;SEASHELLS;69635.0;2
2;46427.0;Ruby;Vinnie;SEASHELLS;69613.0;2
2;46429.0;Rhianna;Vinnie;SEASHELLS;69611.0;2
2;46430.0;Vinnie;Ruby;SEASHELLS;69605.0;5
2;46502.0;Ruby;Vinnie;SEASHELLS;69640.0;6
2;46547.0;Vladimir;Vinnie;SEASHELLS;69570.0;1
2;46575.0;Ruby;Vinnie;SEASHELLS;69553.0;1
2;46616.0;Ruby;Vinnie;SEASHELLS;69581.0;1
2;46667.0;Vinnie;Rhianna;SEASHELLS;69502.0;2
2;46667.0;Vinnie;Rhianna;SEASHELLS;69497.0;2
2;46671.0;Ruby;Vladimir;SEASHELLS;69508.0;9
2;46720.0;Vladimir;Rhianna;SEASHELLS;69448.0;3
2;46725.0;Vinnie;Rhianna;SEASHELLS;69442.0;2
2;46758.0;Ruby;Vinnie;SEASHELLS;69438.0;1
2;46764.0;Vinnie;Ruby;SEASHELLS;69421.0;1
2;46787.0;Ruby;Vinnie;SEASHELLS;69488.0;2
2;46830.0;Ruby;Vladimir;SEASHELLS;69399.0;7
2;46835.0;Ruby;Vladimir;SEASHELLS;69425.0;6
2;46877.0;Vinnie;Ruby;SEASHELLS;69360.0;5
2;46909.0;Vinnie;Ruby;SEASHELLS;69352.0;1
2;46918.0;Rhianna;Vladimir;SEASHELLS;69370.0;4
2;46918.0;Rhianna;Vinnie;SEASHELLS;69370.0;1
2;46934.0;Vladimir;Vinnie;SEASHELLS;69436.0;1
2;46969.0;Vinnie;Ruby;SEASHELLS;69483.0;2
2;47006.0;Rhianna;Vladimir;SEASHELLS;69514.0;6
2;47038.0;Vinnie;Rhianna;SEASHELLS;69545.0;1
2;47052.0;Rhianna;Vladimir;SEASHELLS;69606.0;4
2;47052.0;Rhianna;Vinnie;SEASHELLS;69606.0;1
2;47080.0;Vladimir;Ruby;SEASHELLS;69631.0;7
2;47102.0;Vladimir;Rhianna;SEASHELLS;69634.0;4
2;47102.0;Vinnie;Rhianna;SEASHELLS;69635.0;2
2;47112.0;Vinnie;Ruby;SEASHELLS;69671.0;2
2;47172.0;Vinnie;Rhianna;SEASHELLS;69781.0;1
2;47173.0;Ruby;Vinnie;SEASHELLS;69789.0;2
2;47244.0;Vinnie;Rhianna;SEASHELLS;69762.0;1
2;47244.0;Vladimir;Rhianna;SEASHELLS;69761.0;3
2;47244.0;Vinnie;Rhianna;SEASHELLS;69767.0;2
2;47307.0;Ruby;Vinnie;SEASHELLS;69801.0;2
2;47312.0;Ruby;Vinnie;SEASHELLS;69810.0;1
2;47317.0;Ruby;Vinnie;SEASHELLS;69841.0;1
2;47322.0;Ruby;Vladimir;SEASHELLS;69867.0;8
2;47357.0;Vinnie;Rhianna;SEASHELLS;69910.0;3
2;47357.0;Vladimir;Rhianna;SEASHELLS;69904.0;5
2;47432.0;Vinnie;Ruby;SEASHELLS;69908.0;5
2;47458.0;Rhianna;Vinnie;SEASHELLS;70013.0;2
2;47458.0;Rhianna;Vladimir;SEASHELLS;70013.0;3
2;47459.0;Vinnie;Ruby;SEASHELLS;70011.0;1
2;47461.0;Ruby;Vladimir;SEASHELLS;70024.0;10
2;47475.0;Ruby;Vladimir;SEASHELLS;69996.0;8
2;47498.0;Vladimir;Ruby;SEASHELLS;69911.0;8
2;47523.0;Ruby;Vinnie;SEASHELLS;69952.0;1
2;47527.0;Ruby;Vinnie;SEASHELLS;69936.0;2
2;47551.0;Vinnie;Rhianna;SEASHELLS;69910.0;2
2;47559.0;Vinnie;Rhianna;SEASHELLS;69940.0;1
2;47559.0;Vladimir;Rhianna;SEASHELLS;69939.0;5
2;47585.0;Rhianna;Vladimir;SEASHELLS;70010.0;6
2;47603.0;Vinnie;Ruby;SEASHELLS;69992.0;2
2;47650.0;Vinnie;Ruby;SEASHELLS;69967.0;3
2;47680.0;Ruby;Vinnie;SEASHELLS;69966.0;2
2;47690.0;Rhianna;Vinnie;SEASHELLS;69937.0;1
2;47690.0;Rhianna;Vladimir;SEASHELLS;69937.0;4
2;47705.0;Ruby;Vinnie;SEASHELLS;69919.0;2
2;47728.0;Vladimir;Rhianna;SEASHELLS;69940.0;6
2;47733.0;Ruby;Vladimir;SEASHELLS;69956.0;5
2;47740.0;Vinnie;Rhianna;SEASHELLS;69933.0;1
2;47740.0;Vladimir;Rhianna;SEASHELLS;69932.0;5
2;47776.0;Ruby;Vinnie;SEASHELLS;69931.0;2
2;47809.0;Vinnie;Ruby;SEASHELLS;69915.0;2
2;47816.0;Vladimir;Ruby;SEASHELLS;69921.0;5
2;47821.0;Vinnie;Rhianna;SEASHELLS;69928.0;2
2;47821.0;Vladimir;Rhianna;SEASHELLS;69927.0;2
2;47848.0;Vinnie;Ruby;SEASHELLS;69930.0;1
2;47869.0;Ruby;Vinnie;SEASHELLS;69951.0;2
2;47873.0;Vinnie;Rhianna;SEASHELLS;69924.0;1
2;47873.0;Vladimir;Rhianna;SEASHELLS;69923.0;2
2;47880.0;Ruby;Vladimir;SEASHELLS;69931.0;5
2;47898.0;Rhianna;Vladimir;SEASHELLS;69950.0;4
2;47912.0;Vinnie;Rhianna;SEASHELLS;69936.0;1
2;47912.0;Vladimir;Rhianna;SEASHELLS;69935.0;5
2;47939.0;Vladimir;Rhianna;SEASHELLS;70021.0;7
2;47939.0;Vinnie;Rhianna;SEASHELLS;70021.0;1
2;47978.0;Vladimir;Vinnie;SEASHELLS;69933.0;1
2;47986.0;Vinnie;Rhianna;SEASHELLS;69946.0;2
2;47986.0;Vladimir;Rhianna;SEASHELLS;69945.0;5
2;47997.0;Vladimir;Ruby;SEASHELLS;69935.0;9
2;48007.0;Vinnie;Rhianna;SEASHELLS;69931.0;2
2;48030.0;Vladimir;Rhianna;SEASHELLS;69923.0;7
2;48045.0;Vinnie;Rhianna;SEASHELLS;69909.0;2
2;48045.0;Vladimir;Rhianna;SEASHELLS;69909.0;3
2;48047.0;Vladimir;Vinnie;SEASHELLS;69923.0;1
2;48058.0;Rhianna;Vladimir;SEASHELLS;69961.0;6
2;48058.0;Ruby;Vinnie;SEASHELLS;69962.0;1
2;48099.0;Rhianna;Vladimir;SEASHELLS;69979.0;7
2;48127.0;Vinnie;Rhianna;SEASHELLS;70015.0;2
2;48127.0;Vladimir;Rhianna;SEASHELLS;70015.0;6
2;48151.0;Vinnie;Ruby;SEASHELLS;69977.0;2
2;48152.0;Ruby;Vinnie;SEASHELLS;69985.0;1
2;48166.0;Vinnie;Rhianna;SEASHELLS;69953.0;1
2;48200.0;Ruby;Vladimir;SEASHELLS;69930.0;8
2;48206.0;Vinnie;Ruby;SEASHELLS;69895.0;2
2;48242.0;Vladimir;Rhianna;SEASHELLS;69837.0;6
2;48258.0;Vladimir;Ruby;SEASHELLS;69863.0;6
2;48262.0;Vinnie;Ruby;SEASHELLS;69875.0;2
2;48286.0;Vinnie;Rhianna;SEASHELLS;69868.0;1
2;48286.0;Vladimir;Rhianna;SEASHELLS;69867.0;6
2;48320.0;Vladimir;Rhianna;SEASHELLS;69891.0;6
2;48321.0;Vinnie;Ruby;SEASHELLS;69907.0;2
2;48331.0;Rhianna;Vinnie;SEASHELLS;69977.0;2
2;48350.0;Vinnie;Rhianna;SEASHELLS;69911.0;1
2;48350.0;Vladimir;Rhianna;SEASHELLS;69905.0;7
2;48355.0;Rhianna;Vinnie;SEASHELLS;69925.0;1
2;48361.0;Rhianna;Vinnie;SEASHELLS;69902.0;1
2;48377.0;Vladimir;Rhianna;SEASHELLS;69837.0;6
2;48377.0;Vinnie;Rhianna;SEASHELLS;69838.0;1
2;48420.0;Vinnie;Rhianna;SEASHELLS;69834.0;2
2;48430.0;Rhianna;Vladimir;SEASHELLS;69877.0;5
2;48437.0;Rhianna;Vladimir;SEASHELLS;69875.0;2
2;48437.0;Rhianna;Vinnie;SEASHELLS;69875.0;1
2;48455.0;Vladimir;Ruby;SEASHELLS;69844.0;9
2;48456.0;Vinnie;Rhianna;SEASHELLS;69841.0;1
2;48456.0;Vladimir;Rhianna;SEASHELLS;69840.0;5
2;48461.0;Ruby;Vinnie;SEASHELLS;69850.0;2
2;48497.0;Ruby;Vladimir;SEASHELLS;69783.0;7
2;48528.0;Ruby;Vinnie;SEASHELLS;69737.0;1
2;48564.0;Vladimir;Rhianna;SEASHELLS;69753.0;5
2;48564.0;Vinnie;Rhianna;SEASHELLS;69754.0;2
2;48567.0;Vladimir;Rhianna;SEASHELLS;69745.0;4
2;48567.0;Vinnie;Rhianna;SEASHELLS;69746.0;1
2;48595.0;Vinnie;Ruby;SEASHELLS;69803.0;1
2;48620.0;Vinnie;Ruby;SEASHELLS;69770.0;1
2;48684.0;Ruby;Vinnie;SEASHELLS;69770.0;1
2;48702.0;Vinnie;Rhianna;SEASHELLS;69794.0;2
2;48702.0;Vladimir;Rhianna;SEASHELLS;69789.0;3
2;48704.0;Vinnie;Ruby;SEASHELLS;69786.0;2
2;48722.0;Vladimir;Ruby;SEASHELLS;69773.0;6
2;48736.0;Rhianna;Vladimir;SEASHELLS;69766.0;3
2;48752.0;Vladimir;Ruby;SEASHELLS;69785.0;8
2;48764.0;Ruby;Vinnie;SEASHELLS;69772.0;1
2;48780.0;Vinnie;Ruby;SEASHELLS;69788.0;2
2;48794.0;Rhianna;Vladimir;SEASHELLS;69752.0;2
2;48825.0;Ruby;Vinnie;SEASHELLS;69745.0;2
2;48840.0;Ruby;Vladimir;SEASHELLS;69776.0;8
2;48846.0;Ruby;Vinnie;SEASHELLS;69749.0;2
2;48877.0;Vinnie;Ruby;SEASHELLS;69827.0;1
2;48879.0;Vinnie;Ruby;SEASHELLS;69823.0;1
2;48916.0;Ruby;Vladimir;SEASHELLS;69803.0;8
2;48926.0;Ruby;Vinnie;SEASHELLS;69773.0;1
2;48960.0;Rhianna;Vinnie;SEASHELLS;69747.0;2
2;48963.0;Rhianna;Vinnie;SEASHELLS;69753.0;1
2;49006.0;Ruby;Vinnie;SEASHELLS;69690.0;2
2;49020.0;Vladimir;Rhianna;SEASHELLS;69647.0;8
2;49039.0;Ruby;Vinnie;SEASHELLS;69603.0;1
2;49050.0;Vladimir;Ruby;SEASHELLS;69550.0;8
2;49053.0;Vinnie;Ruby;SEASHELLS;69540.0;2
2;49064.0;Ruby;Vinnie;SEASHELLS;69545.0;1
2;49065.0;Rhianna;Vinnie;SEASHELLS;69541.0;1
2;49067.0;Rhianna;Vladimir;SEASHELLS;69540.0;3
2;49067.0;Rhianna;Vinnie;SEASHELLS;69540.0;2
2;49101.0;Vinnie;Ruby;SEASHELLS;69624.0;5
2;49105.0;Vinnie;Rhianna;SEASHELLS;69628.0;6
2;49107.0;Vinnie;Rhianna;SEASHELLS;69618.0;1
2;49125.0;Rhianna;Vladimir;SEASHELLS;69690.0;2
2;49125.0;Rhianna;Vinnie;SEASHELLS;69690.0;2
2;49134.0;Rhianna;Vinnie;SEASHELLS;69668.0;2
2;49134.0;Rhianna;Vladimir;SEASHELLS;69668.0;3
2;49162.0;Vinnie;Ruby;SEASHELLS;69707.0;1
2;49163.0;Ruby;Vinnie;SEASHELLS;69728.0;1
2;49282.0;Vinnie;Ruby;SEASHELLS;69600.0;2
2;49307.0;Vinnie;Ruby;SEASHELLS;69592.0;1
2;49310.0;Ruby;Vinnie;SEASHELLS;69580.0;1
2;49319.0;Rhianna;Vladimir;SEASHELLS;69615.0;3
2;49361.0;Ruby;Vinnie;SEASHELLS;69553.0;1
2;49373.0;Vinnie;Rhianna;SEASHELLS;69529.0;2
2;49394.0;Vinnie;Rhianna;SEASHELLS;69502.0;2
2;49418.0;Ruby;Vladimir;SEASHELLS;69547.0;5
2;49444.0;Vinnie;Rhianna;SEASHELLS;69517.0;2
2;49444.0;Vladimir;Rhianna;SEASHELLS;69517.0;4
2;49482.0;Vladimir;Rhianna;SEASHELLS;69634.0;3
2;49578.0;Vinnie;Ruby;SEASHELLS;69648.0;7
2;49661.0;Ruby;Vinnie;SEASHELLS;69722.0;2
2;49677.0;Vinnie;Ruby;SEASHELLS;69683.0;2
2;49696.0;Vinnie;Ruby;SEASHELLS;69714.0;1
2;49711.0;Ruby;Vladimir;SEASHELLS;69750.0;7
2;49718.0;Rhianna;Vladimir;SEASHELLS;69703.0;5
2;49723.0;Vinnie;Ruby;SEASHELLS;69672.0;2
2;49724.0;Ruby;Vladimir;SEASHELLS;69683.0;10
2;49739.0;Rhianna;Vladimir;SEASHELLS;69680.0;2
2;49740.0;Vinnie;Ruby;SEASHELLS;69677.0;3
2;49743.0;Vladimir;Rhianna;SEASHELLS;69682.0;6
2;49743.0;Vinnie;Rhianna;SEASHELLS;69683.0;1
2;49765.0;Rhianna;Vladimir;SEASHELLS;69637.0;7
2;49765.0;Rhianna;Vinnie;SEASHELLS;69637.0;1
2;49784.0;Vinnie;Ruby;SEASHELLS;69593.0;2
2;49796.0;Vinnie;Ruby;SEASHELLS;69647.0;2
2;49822.0;Ruby;Vladimir;SEASHELLS;69608.0;8
2;49834.0;Vinnie;Ruby;SEASHELLS;69567.0;1
2;49964.0;Vinnie;Rhianna;SEASHELLS;69480.0;1
2;49980.0;Ruby;Vladimir;SEASHELLS;69478.0;5
2;49990.0;Vinnie;Ruby;SEASHELLS;69550.0;5
